File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
auth_test.go,4c57a35,Sasha Myasoedov,Added tests for basic auth.,100,100,,,0,2014-08-12 09:34:28,
auth_test.go,4c57a35,Sasha Myasoedov,Added tests for basic auth.,109,110,,,0,2014-08-12 09:34:28,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,101,107,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,111,111,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,112,112,Endless Paradox,5f458dd,0,2024-11-15 15:52:16,2024-03-11 14:22:58
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,114,114,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,4c57a35,Sasha Myasoedov,Added tests for basic auth.,115,115,,,0,2014-08-12 09:34:28,
auth_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),108,108,Manu Mtz-Almeida,a91893d,0,2018-08-14 01:51:56,2015-05-19 20:19:25
auth_test.go,4c57a35,Sasha Myasoedov,Added tests for basic auth.,113,113,,,0,2014-08-12 09:34:28,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,116,116,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),117,117,田欧,b70b8ab,0,2018-08-14 01:51:56,2017-12-17 05:02:33
auth_test.go,6ab50f9,andriikushch,replace deprecated HeaderMap with Header() (#1585),118,118,田欧,b70b8ab,0,2018-10-11 23:31:31,2017-12-17 05:02:33
auth_test.go,81007d2,Eason Lin,refactor(test): unify assert.Equal usage (#1054),98,98,Manu Mtz-Almeida,48fec06,0,2017-08-04 05:45:59,2015-03-23 05:03:12
auth_test.go,4c57a35,Sasha Myasoedov,Added tests for basic auth.,119,119,,,0,2014-08-12 09:34:28,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,122,122,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),89,89,Manu Mtz-Almeida,48fec06,0,2018-08-14 01:51:56,2015-03-23 05:03:12
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,120,121,,,0,2015-03-04 22:38:17,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,124,124,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,126,127,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,123,123,,,0,2015-03-04 22:38:17,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,131,131,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,81b08a5,Manu Mtz-Almeida,Fixes important bug in Basic Auth when using custom realm.,125,125,Manu Mtz-Almeida,48fec06,1,2015-05-19 18:15:28,2015-03-23 05:03:12
auth_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,132,132,Endless Paradox,5f458dd,0,2024-11-15 15:52:16,2024-03-11 14:22:58
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,129,130,,,0,2015-03-04 22:38:17,
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,133,133,,,0,2015-03-04 22:38:17,
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,136,136,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,a28104f,Manu Mtz-Almeida,Better unit tests for BasicAuth middleware,134,134,Manu Mtz-Almeida,48fec06,0,2015-04-08 13:17:41,2015-03-23 05:03:12
auth_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),128,128,Manu Mtz-Almeida,a91893d,0,2018-08-14 01:51:56,2015-05-19 20:19:25
auth_test.go,f45c928,田欧,chore: use http.Status* instead of hard code (#1482),137,137,田欧,b70b8ab,0,2018-08-14 01:51:56,2017-12-17 05:02:33
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,135,135,,,0,2015-03-04 22:38:17,
auth_test.go,5e3a096,Frank Bille,Added test for custom realm,139,139,,,0,2015-03-04 22:38:17,
auth_test.go,6ab50f9,andriikushch,replace deprecated HeaderMap with Header() (#1585),138,138,田欧,b70b8ab,0,2018-10-11 23:31:31,2017-12-17 05:02:33
auth_test.go,5f458dd,Endless Paradox,feat(auth): add proxy-server authentication (#3877),140,149,thinkerou,4b68a5f,0,2024-03-11 14:22:58,2022-05-28 02:42:28
auth_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,150,150,Endless Paradox,5f458dd,0,2024-11-15 15:52:16,2024-03-11 14:22:58
auth_test.go,e8d34d0,Matthieu MOREL,ci(lint): enable usestdlibvars linter (#4091)  Signed-off-by: Matthieu MOREL <matthieu.morel35@gmail.com>,169,169,Endless Paradox,5f458dd,0,2024-11-15 15:52:16,2024-03-11 14:22:58
auth_test.go,5f458dd,Endless Paradox,feat(auth): add proxy-server authentication (#3877),151,168,thinkerou,4b68a5f,0,2024-03-11 14:22:58,2022-05-28 02:42:28
auth_test.go,5f458dd,Endless Paradox,feat(auth): add proxy-server authentication (#3877),170,176,thinkerou,4b68a5f,0,2024-03-11 14:22:58,2022-05-28 02:42:28
binding/form_mapping_benchmark_test.go,0d50ce8,Dmitry Kutakov,"refactor(form_mapping.go): mapping ptr, struct and map (#1749)  * refactor(form_mapping.go): mapping ptr, struct and map  * fix #1672 correct work with ptr - not create value if field is not set * avoid allocations on strings.Split() - change to strings.Index() * fix #610 tag value ""-"" is mean ignoring field * struct fields mapped like json.Unmarshal * map fields mapped like json.Unmarshal  * fix after @thinkerou review",39,57,,,1,2019-03-03 06:39:43,
binding/form_mapping_benchmark_test.go,393a63f,Dmitry Kutakov,Fix 'errcheck' linter warnings (#2093),35,38,Dmitry Kutakov,0d50ce8,1,2019-10-27 05:58:59,2019-03-03 06:39:43
binding/form_mapping_benchmark_test.go,4b68a5f,thinkerou,chore: update go.mod and remove space from copyright (#3158)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,Dmitry Kutakov,393a63f,0,2022-05-28 02:42:28,2019-10-27 05:58:59
binding/form_mapping_benchmark_test.go,0d50ce8,Dmitry Kutakov,"refactor(form_mapping.go): mapping ptr, struct and map (#1749)  * refactor(form_mapping.go): mapping ptr, struct and map  * fix #1672 correct work with ptr - not create value if field is not set * avoid allocations on strings.Split() - change to strings.Index() * fix #610 tag value ""-"" is mean ignoring field * struct fields mapped like json.Unmarshal * map fields mapped like json.Unmarshal  * fix after @thinkerou review",62,67,,,1,2019-03-03 06:39:43,
binding/form_mapping_benchmark_test.go,0d50ce8,Dmitry Kutakov,"refactor(form_mapping.go): mapping ptr, struct and map (#1749)  * refactor(form_mapping.go): mapping ptr, struct and map  * fix #1672 correct work with ptr - not create value if field is not set * avoid allocations on strings.Split() - change to strings.Index() * fix #610 tag value ""-"" is mean ignoring field * struct fields mapped like json.Unmarshal * map fields mapped like json.Unmarshal  * fix after @thinkerou review",2,34,,,1,2019-03-03 06:39:43,
binding/form_mapping_benchmark_test.go,393a63f,Dmitry Kutakov,Fix 'errcheck' linter warnings (#2093),58,61,Dmitry Kutakov,0d50ce8,1,2019-10-27 05:58:59,2019-03-03 06:39:43
binding/form.go,4b68a5f,thinkerou,chore: update go.mod and remove space from copyright (#3158)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,thinkerou,2bde107,0,2022-05-28 02:42:28,2022-03-21 01:43:17
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,2,6,,,0,2015-03-31 15:51:10,
binding/form.go,2e915f4,Dmitry Kutakov,"refactor(form_mapping.go): mapping multipart request (#1829)  * refactor(form_mapping.go): mapping multipart request  * add checkers for a types to match with the setter interface  * form_mapping.go: rename method name on setter interface, add comments  * fix style of comments",7,7,Boyi Wu,c16bfa7,1,2019-04-02 01:01:34,2019-03-18 02:16:34
binding/form.go,2e915f4,Dmitry Kutakov,"refactor(form_mapping.go): mapping multipart request (#1829)  * refactor(form_mapping.go): mapping multipart request  * add checkers for a types to match with the setter interface  * form_mapping.go: rename method name on setter interface, add comments  * fix style of comments",10,10,Boyi Wu,c16bfa7,1,2019-04-02 01:01:34,2019-03-18 02:16:34
binding/form.go,2e915f4,Dmitry Kutakov,"refactor(form_mapping.go): mapping multipart request (#1829)  * refactor(form_mapping.go): mapping multipart request  * add checkers for a types to match with the setter interface  * form_mapping.go: rename method name on setter interface, add comments  * fix style of comments",9,9,Boyi Wu,c16bfa7,1,2019-04-02 01:01:34,2019-03-18 02:16:34
binding/form.go,71f7087,Matthieu MOREL,golangci(lint) : more linters (#2870),8,8,tyltr,34ce210,0,2021-09-21 07:22:21,2021-06-03 12:12:51
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,11,11,,,0,2015-03-31 15:51:10,
binding/form.go,231ff00,Ngalim Siregar,"Refactor redirect request in gin.go (#1970)  * Refactor redirect request in gin.go  * Update http status code",12,12,Dmitry Kutakov,09a3650,0,2019-11-26 00:19:30,2019-06-18 11:49:10
binding/form.go,cdf26f9,George Kirilenko,32 << 10 != 32 Mb (#1094),13,13,Manu Mtz-Almeida,0494e1b,0,2017-09-04 01:15:50,2015-07-10 11:06:01
binding/form.go,0494e1b,Manu Mtz-Almeida,Removes unused underscore,18,18,Manu Mtz-Almeida,4194adc,0,2015-07-10 11:06:01,2015-07-03 02:20:00
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,17,17,,,0,2015-03-31 15:51:10,
binding/form.go,f414648,Manu Mtz-Almeida,- More unit tests - Improves HTML debug render - InputHolder removed - More debug logs,14,14,Manu Mtz-Almeida,0a192fb,0,2015-05-05 13:06:38,2015-04-09 10:15:02
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,20,21,,,0,2015-03-31 15:51:10,
binding/form.go,af8e099,Manu Mtz-Almeida,Fixes multipart integration,19,19,Manu Mtz-Almeida,f414648,0,2015-05-26 14:31:05,2015-05-05 13:06:38
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,15,16,Manu Mtz-Almeida,f414648,0,2015-07-03 02:20:00,2015-05-05 13:06:38
binding/form.go,2bde107,thinkerou,test support go1.18 (#2990),22,22,Matthieu MOREL,71f7087,0,2022-03-21 01:43:17,2021-09-21 07:22:21
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,23,25,,,0,2015-03-31 15:51:10,
binding/form.go,71f7087,Matthieu MOREL,golangci(lint) : more linters (#2870),26,26,tyltr,34ce210,0,2021-09-21 07:22:21,2021-06-03 12:12:51
binding/form.go,b056a34,Dmitry Kutakov,fix errcheck warnings (#1739),28,28,George Kirilenko,cdf26f9,1,2019-01-18 01:32:53,2017-09-04 01:15:50
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,29,31,,,0,2015-03-31 15:51:10,
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,34,34,Manu Mtz-Almeida,0c9f086,0,2015-07-03 02:20:00,2015-05-31 14:30:00
binding/form.go,34ce210,tyltr,"optimize code and reduce code cyclomatic complexity (#2737)  * optimize code and reduce code cyclomatic complexity  * optimize if-condtion  Co-authored-by: thinkerou <thinkerou@gmail.com>",27,27,Ngalim Siregar,231ff00,0,2021-06-03 12:12:51,2019-11-26 00:19:30
binding/form.go,d4413b6,Manu Mtz-Almeida,Refactors binding module,33,33,,,0,2015-03-31 15:51:10,
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,36,38,Manu Mtz-Almeida,0c9f086,0,2015-07-03 02:20:00,2015-05-31 14:30:00
binding/form.go,0494e1b,Manu Mtz-Almeida,Removes unused underscore,35,35,Manu Mtz-Almeida,4194adc,0,2015-07-10 11:06:01,2015-07-03 02:20:00
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,40,48,Manu Mtz-Almeida,0c9f086,0,2015-07-03 02:20:00,2015-05-31 14:30:00
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,50,52,Manu Mtz-Almeida,0c9f086,0,2015-07-03 02:20:00,2015-05-31 14:30:00
binding/form.go,2bde107,thinkerou,test support go1.18 (#2990),53,53,Matthieu MOREL,71f7087,0,2022-03-21 01:43:17,2021-09-21 07:22:21
binding/form.go,0494e1b,Manu Mtz-Almeida,Removes unused underscore,49,49,Manu Mtz-Almeida,4194adc,0,2015-07-10 11:06:01,2015-07-03 02:20:00
binding/form.go,2bde107,thinkerou,test support go1.18 (#2990),39,39,Matthieu MOREL,71f7087,0,2022-03-21 01:43:17,2021-09-21 07:22:21
binding/form.go,0c9f086,Manu Mtz-Almeida,Renames Validate() to validate(),32,32,,,0,2015-05-31 14:30:00,
binding/form.go,2e915f4,Dmitry Kutakov,"refactor(form_mapping.go): mapping multipart request (#1829)  * refactor(form_mapping.go): mapping multipart request  * add checkers for a types to match with the setter interface  * form_mapping.go: rename method name on setter interface, add comments  * fix style of comments",57,57,Boyi Wu,c16bfa7,1,2019-04-02 01:01:34,2019-03-18 02:16:34
binding/form.go,c16bfa7,Boyi Wu,"update for supporting file binding (#1264)  update for supporting multipart form and file binding   example: ``` type PhoptUploadForm struct { 	imgData    *multipart.FileHeader `form:""img_data"" binding:""required""` 	ProjectID   string `form:""project_id"" binding:""required""` 	Description string `form:""description binding:""required""` } ```   ref: https://github.com/gin-gonic/gin/issues/1263",60,60,Dmitry Kutakov,b056a34,0,2019-03-18 02:16:34,2019-01-18 01:32:53
binding/form.go,2e915f4,Dmitry Kutakov,"refactor(form_mapping.go): mapping multipart request (#1829)  * refactor(form_mapping.go): mapping multipart request  * add checkers for a types to match with the setter interface  * form_mapping.go: rename method name on setter interface, add comments  * fix style of comments",61,62,Boyi Wu,c16bfa7,1,2019-04-02 01:01:34,2019-03-18 02:16:34
binding/form.go,cdf26f9,George Kirilenko,32 << 10 != 32 Mb (#1094),54,54,Manu Mtz-Almeida,0c9f086,0,2017-09-04 01:15:50,2015-05-31 14:30:00
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,55,56,,,0,2015-07-03 02:20:00,
binding/form.go,4194adc,Manu Mtz-Almeida,Adds additional bindings for multipart and form,58,59,,,0,2015-07-03 02:20:00,
binding/default_validator.go,4b68a5f,thinkerou,chore: update go.mod and remove space from copyright (#3158)  Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,1,1,thinkerou,2bde107,0,2022-05-28 02:42:28,2022-03-21 01:43:17
binding/default_validator.go,4bfae4c,wuhuizuo,"Support binding for slice/array obj [Rewrite] (#2302)  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",10,10,Xudong Cai,e90e2ba,0,2021-01-03 13:43:34,2019-11-25 06:49:45
binding/default_validator.go,4ad3baf,田欧,Add license for some files (#940),2,4,Manu Mtz.-Almeida,ffb5c04,0,2017-06-12 06:04:52,2016-01-26 18:28:26
binding/default_validator.go,3f5b0af,Name,"refactor(slice): simplify SliceValidationError Error method (#3910)  * Simplify SliceValidationError Error method  * Replace fmt.Fprintf with b.WriteString  ---------  Co-authored-by: huangzw <huangzw@hsmap.com> Co-authored-by: 1911860538 <alxps1911@163.com>",9,9,Alonso Villegas,82bcd6d,1,2024-05-13 05:32:46,2024-02-07 11:44:11
binding/default_validator.go,fecde9f,Manu Mtz-Almeida,Refactors binding validation,14,20,,,0,2015-05-31 14:18:50,
binding/default_validator.go,fecde9f,Manu Mtz-Almeida,Refactors binding validation,5,8,,,0,2015-05-31 14:18:50,
binding/default_validator.go,fecde9f,Manu Mtz-Almeida,Refactors binding validation,11,12,,,0,2015-05-31 14:18:50,
binding/default_validator.go,e90e2ba,Xudong Cai,"upgrade go-validator to v10 (#2149)  * upgrade go-validator to v10  * fix fmt",13,13,thinkerou,1acb3fb,1,2019-11-25 06:49:45,2019-09-05 13:39:56
binding/default_validator.go,57ede9c,edebernis,"Export struct sliceValidateError to allow error casting and rename it as (#2777)  SliceValidationError  Co-authored-by: Emeric de Bernis <emeric.debernis@adevinta.com>",21,21,ziheng,e3ee01d,1,2021-11-21 13:45:03,2021-06-28 14:05:29
binding/default_validator.go,4bfae4c,wuhuizuo,"Support binding for slice/array obj [Rewrite] (#2302)  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",22,22,Xudong Cai,e90e2ba,0,2021-01-03 13:43:34,2019-11-25 06:49:45
binding/default_validator.go,3f5b0af,Name,"refactor(slice): simplify SliceValidationError Error method (#3910)  * Simplify SliceValidationError Error method  * Replace fmt.Fprintf with b.WriteString  ---------  Co-authored-by: huangzw <huangzw@hsmap.com> Co-authored-by: 1911860538 <alxps1911@163.com>",25,25,Alonso Villegas,82bcd6d,1,2024-05-13 05:32:46,2024-02-07 11:44:11
binding/default_validator.go,e3ee01d,ziheng,"improve sliceValidateError.Error performance using switch and strings.Builder (#2765)  fix missing nil pointer check  use simpler switch case  add missing tests  use for-loop instead of range  add benchmark test codes",26,26,iamhesir,0cbb30a,1,2021-06-28 14:05:29,2021-05-26 10:46:13
binding/default_validator.go,57ede9c,edebernis,"Export struct sliceValidateError to allow error casting and rename it as (#2777)  SliceValidationError  Co-authored-by: Emeric de Bernis <emeric.debernis@adevinta.com>",23,24,ziheng,e3ee01d,1,2021-11-21 13:45:03,2021-06-28 14:05:29
binding/default_validator.go,3f5b0af,Name,"refactor(slice): simplify SliceValidationError Error method (#3910)  * Simplify SliceValidationError Error method  * Replace fmt.Fprintf with b.WriteString  ---------  Co-authored-by: huangzw <huangzw@hsmap.com> Co-authored-by: 1911860538 <alxps1911@163.com>",27,33,Alonso Villegas,82bcd6d,1,2024-05-13 05:32:46,2024-02-07 11:44:11
binding/default_validator.go,3f5b0af,Name,"refactor(slice): simplify SliceValidationError Error method (#3910)  * Simplify SliceValidationError Error method  * Replace fmt.Fprintf with b.WriteString  ---------  Co-authored-by: huangzw <huangzw@hsmap.com> Co-authored-by: 1911860538 <alxps1911@163.com>",35,35,Alonso Villegas,82bcd6d,1,2024-05-13 05:32:46,2024-02-07 11:44:11
binding/default_validator.go,e3ee01d,ziheng,"improve sliceValidateError.Error performance using switch and strings.Builder (#2765)  fix missing nil pointer check  use simpler switch case  add missing tests  use for-loop instead of range  add benchmark test codes",34,34,iamhesir,0cbb30a,1,2021-06-28 14:05:29,2021-05-26 10:46:13
binding/default_validator.go,e3ee01d,ziheng,"improve sliceValidateError.Error performance using switch and strings.Builder (#2765)  fix missing nil pointer check  use simpler switch case  add missing tests  use for-loop instead of range  add benchmark test codes",36,36,iamhesir,0cbb30a,1,2021-06-28 14:05:29,2021-05-26 10:46:13
binding/default_validator.go,3f5b0af,Name,"refactor(slice): simplify SliceValidationError Error method (#3910)  * Simplify SliceValidationError Error method  * Replace fmt.Fprintf with b.WriteString  ---------  Co-authored-by: huangzw <huangzw@hsmap.com> Co-authored-by: 1911860538 <alxps1911@163.com>",38,38,Alonso Villegas,82bcd6d,1,2024-05-13 05:32:46,2024-02-07 11:44:11
binding/default_validator.go,4bfae4c,wuhuizuo,"Support binding for slice/array obj [Rewrite] (#2302)  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",39,40,Xudong Cai,e90e2ba,0,2021-01-03 13:43:34,2019-11-25 06:49:45
binding/default_validator.go,fecde9f,Manu Mtz-Almeida,Refactors binding validation,42,42,,,0,2015-05-31 14:18:50,
binding/default_validator.go,4bfae4c,wuhuizuo,"Support binding for slice/array obj [Rewrite] (#2302)  Co-authored-by: thinkerou <thinkerou@gmail.com> Co-authored-by: Bo-Yi Wu <appleboy.tw@gmail.com>",37,37,Xudong Cai,e90e2ba,0,2021-01-03 13:43:34,2019-11-25 06:49:45
