File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",163,163,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",166,172,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,3fed3ef,Marc Khouzam,"Support different bash completion options (#1509)  https://github.com/spf13/cobra/issues/1508  Based on the documentation found here https://www.gnu.org/software/bash/manual/html_node/Commands-For-Completion.html we remove descriptions for the following completion types: - menu-complete - menu-complete-backward - insert-completions  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",173,173,Marc Khouzam,b361960,0,2021-12-07 22:59:41,2021-06-30 21:24:58
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),142,146,Marc Khouzam,b361960,0,2022-06-16 00:08:16,2021-06-30 21:24:58
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",174,177,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),178,179,Ville Skyttä,5b11656,0,2022-06-16 00:08:16,2022-05-18 00:57:08
bash_completionsV2.go,41b26ec,Marc Khouzam,"Print ActiveHelp for bash along other completions (#2076)  In the bash shell we used to print ActiveHelp messages on every tab-press. In the example below, notice the ""Command help"" line which is ActiveHelp:  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Above, on the first [tab] press, only the ActiveHelp is printed. On the second [tab] press, the ActiveHelp is printed again, followed by a re-print of the command-line, followed by the completions choices.  The separation between ActiveHelp and completion choices makes the ActiveHelp harder to see. Furthermore, I find the double printing of the ActiveHelp string to look bad.  Note that for zsh, the UX is different and that ActiveHelp messages are printed at the same time as the completion choices.  This commit aligns the UX for ActiveHelp in bash with the one for zsh: if there are other completions to be shown, the ActiveHelp messages are printed at the same time.  New behaviour: 1- ActiveHelp is no longer printed on the first [tab] press. This is    better aligned with bash's standard approach. 2- ActiveHelp is printed on the second [tab] press, above the completion    choices, with a `--` delimiter. 3- If there are no completion choices, the `--` delimiter is omitted.  This behaviour is the same as what is done for zsh (except that for zsh the first [tab] press immediately shows completion choices).  Below is the above example, but using this commit. Notice the more concise and easier to read completion output:  bash-5.1$ tanzu context u[tab][tab] Command help: Configure and manage contexts for the Tanzu CLI -- unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",186,231,Toni Kangas,09d5664,0,2025-01-30 00:28:46,2025-01-23 02:28:30
bash_completionsV2.go,41b26ec,Marc Khouzam,"Print ActiveHelp for bash along other completions (#2076)  In the bash shell we used to print ActiveHelp messages on every tab-press. In the example below, notice the ""Command help"" line which is ActiveHelp:  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Above, on the first [tab] press, only the ActiveHelp is printed. On the second [tab] press, the ActiveHelp is printed again, followed by a re-print of the command-line, followed by the completions choices.  The separation between ActiveHelp and completion choices makes the ActiveHelp harder to see. Furthermore, I find the double printing of the ActiveHelp string to look bad.  Note that for zsh, the UX is different and that ActiveHelp messages are printed at the same time as the completion choices.  This commit aligns the UX for ActiveHelp in bash with the one for zsh: if there are other completions to be shown, the ActiveHelp messages are printed at the same time.  New behaviour: 1- ActiveHelp is no longer printed on the first [tab] press. This is    better aligned with bash's standard approach. 2- ActiveHelp is printed on the second [tab] press, above the completion    choices, with a `--` delimiter. 3- If there are no completion choices, the `--` delimiter is omitted.  This behaviour is the same as what is done for zsh (except that for zsh the first [tab] press immediately shows completion choices).  Below is the above example, but using this commit. Notice the more concise and easier to read completion output:  bash-5.1$ tanzu context u[tab][tab] Command help: Configure and manage contexts for the Tanzu CLI -- unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",180,184,Toni Kangas,09d5664,0,2025-01-30 00:28:46,2025-01-23 02:28:30
bash_completionsV2.go,41b26ec,Marc Khouzam,"Print ActiveHelp for bash along other completions (#2076)  In the bash shell we used to print ActiveHelp messages on every tab-press. In the example below, notice the ""Command help"" line which is ActiveHelp:  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u[tab] Command help: Configure and manage contexts for the Tanzu CLI  bash-5.1$ tanzu context u unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Above, on the first [tab] press, only the ActiveHelp is printed. On the second [tab] press, the ActiveHelp is printed again, followed by a re-print of the command-line, followed by the completions choices.  The separation between ActiveHelp and completion choices makes the ActiveHelp harder to see. Furthermore, I find the double printing of the ActiveHelp string to look bad.  Note that for zsh, the UX is different and that ActiveHelp messages are printed at the same time as the completion choices.  This commit aligns the UX for ActiveHelp in bash with the one for zsh: if there are other completions to be shown, the ActiveHelp messages are printed at the same time.  New behaviour: 1- ActiveHelp is no longer printed on the first [tab] press. This is    better aligned with bash's standard approach. 2- ActiveHelp is printed on the second [tab] press, above the completion    choices, with a `--` delimiter. 3- If there are no completion choices, the `--` delimiter is omitted.  This behaviour is the same as what is done for zsh (except that for zsh the first [tab] press immediately shows completion choices).  Below is the above example, but using this commit. Notice the more concise and easier to read completion output:  bash-5.1$ tanzu context u[tab][tab] Command help: Configure and manage contexts for the Tanzu CLI -- unset  (Unset the active context so that it is not used by default.) use    (Set the context to be used by default) bash-5.1$ tanzu context u  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",236,247,Toni Kangas,09d5664,0,2025-01-30 00:28:46,2025-01-23 02:28:30
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),232,235,Ville Skyttä,9e88759,0,2022-06-16 00:08:16,2022-05-04 20:23:02
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",185,185,Ville Skyttä,5b11656,0,2022-10-17 19:24:27,2022-05-18 00:57:08
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",255,256,Taavi Väänänen,2246fa8,0,2025-01-23 02:28:30,2023-06-13 15:12:49
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",257,257,Unai Martinez-Corral,6d978a9,0,2022-10-17 19:24:27,2022-09-16 11:55:56
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),248,250,Ville Skyttä,4f0facb,0,2022-06-16 00:08:16,2022-04-28 02:27:52
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),252,254,Ville Skyttä,4f0facb,0,2022-06-16 00:08:16,2022-04-28 02:27:52
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",160,160,Marc Khouzam,b361960,0,2022-10-17 19:24:27,2021-06-30 21:24:58
bash_completionsV2.go,3daa4b9,Gyanendra Mishra,Add keeporder to shell completion (#1903)  This allows programs to request the shell to maintain the order of completions that was returned by the program,251,251,Marc Khouzam,f464d6c,0,2023-02-25 20:57:12,2022-06-16 00:08:16
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),258,259,,,0,2022-06-16 00:08:16,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",268,269,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),261,266,Ville Skyttä,4f0facb,0,2022-06-16 00:08:16,2022-04-28 02:27:52
bash_completionsV2.go,3fed3ef,Marc Khouzam,"Support different bash completion options (#1509)  https://github.com/spf13/cobra/issues/1508  Based on the documentation found here https://www.gnu.org/software/bash/manual/html_node/Commands-For-Completion.html we remove descriptions for the following completion types: - menu-complete - menu-complete-backward - insert-completions  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",270,278,,,0,2021-12-07 22:59:41,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",279,293,Taavi Väänänen,2246fa8,0,2025-01-23 02:28:30,2023-06-13 15:12:49
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",304,307,Taavi Väänänen,2246fa8,0,2025-01-23 02:28:30,2023-06-13 15:12:49
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",303,303,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,3fed3ef,Marc Khouzam,"Support different bash completion options (#1509)  https://github.com/spf13/cobra/issues/1508  Based on the documentation found here https://www.gnu.org/software/bash/manual/html_node/Commands-For-Completion.html we remove descriptions for the following completion types: - menu-complete - menu-complete-backward - insert-completions  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",294,302,,,0,2021-12-07 22:59:41,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",308,308,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,95d7df1,Ville Skyttä,"perf(bash-v2): short-circuit descriptionless candidate lists (#1686)  If the list of candidates has no descriptions, short circuit all the description processing logic, basically just do a `compgen -W` for the whole list and be done with it.  We could conceivably do some optimizations like this and more when generating the completions with `--no-descriptions` in Go code, by omitting some parts we know won't be needed, or doing some things differently. But doing it this way in bash, the improvements are available also to completions generated with descriptions enabled when they are invoked for completion cases that produce no descriptions. The result after this for descriptionless entries seems fast enough so it seems there's no immediate need to look into doing that.",309,309,,,0,2022-05-04 01:16:07,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",311,322,Taavi Väänänen,2246fa8,0,2025-01-23 02:28:30,2023-06-13 15:12:49
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",326,326,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,7c9831d,Marc Khouzam,"Fix handling of descriptions for bash v3 (#1735)  Fixes #1734  Tab characters that introduce completion descriptions weren't properly being handled with bash v3.  This change fixes that.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",310,310,Ville Skyttä,4f0facb,1,2022-06-20 04:11:21,2022-04-28 02:27:52
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",260,260,Ville Skyttä,4f0facb,0,2022-10-17 19:24:27,2022-04-28 02:27:52
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",327,327,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",328,328,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,95d7df1,Ville Skyttä,"perf(bash-v2): short-circuit descriptionless candidate lists (#1686)  If the list of candidates has no descriptions, short circuit all the description processing logic, basically just do a `compgen -W` for the whole list and be done with it.  We could conceivably do some optimizations like this and more when generating the completions with `--no-descriptions` in Go code, by omitting some parts we know won't be needed, or doing some things differently. But doing it this way in bash, the improvements are available also to completions generated with descriptions enabled when they are invoked for completion cases that produce no descriptions. The result after this for descriptionless entries seems fast enough so it seems there's no immediate need to look into doing that.",323,325,,,0,2022-05-04 01:16:07,
bash_completionsV2.go,fb80311,Ville Skyttä,"perf(bash-v2): speed up filtering entries with descriptions (#1689)  Use simple prefix match instead of single word `compgen -W` command substitution for each candidate match.",340,340,,,0,2022-05-04 01:34:55,
bash_completionsV2.go,e1ded5c,Ville Skyttä,"fix(bash-v2): skip empty completions when filtering descriptions (#1691)  `read` gives a last null value following a trailing newline.  Regression from fb8031162c2ffab270774f13c6904bb04cbba5a7.",330,330,,,1,2022-05-17 17:47:47,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",339,339,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",352,354,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",329,329,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",346,346,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",267,267,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",347,351,Unai Martinez-Corral,6d978a9,0,2025-01-23 02:28:30,2022-09-16 11:55:56
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",356,356,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",360,363,Unai Martinez-Corral,6d978a9,0,2025-01-23 02:28:30,2022-09-16 11:55:56
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",365,374,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",357,357,Ville Skyttä,4f0facb,0,2025-01-23 02:28:30,2022-04-28 02:27:52
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",359,359,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",377,382,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),355,355,,,0,2022-06-16 00:08:16,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",384,394,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",358,358,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",364,364,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",331,338,Ville Skyttä,4f0facb,0,2025-01-23 02:28:30,2022-04-28 02:27:52
bash_completionsV2.go,2722a75,Ville Skyttä,"perf(bash-v2): use backslash escape string expansion for tab (#1682)  Using a command substitution, i.e. a subshell, with `printf` is expensive for this purpose. For example `__*_format_comp_descriptions` is run once for each completion candidate; the expense adds up and shows when there are a lot of them.",383,383,,,0,2022-04-28 02:02:30,
