File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
callbacks/helper.go,e0ed3ce,ZhangShenao,fix spelling mistake (#5256)  Co-authored-by: Shenao Zhang <shenao.zhang@shopee.com>,137,137,chenrui,9b9ae32,1,2022-04-14 12:32:57,2022-03-17 15:53:31
callbacks/helper.go,7a90496,Jinzhu,Test create from sql expr with map,60,63,,,0,2020-08-27 08:27:59,
callbacks/helper.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",138,143,Jinzhu,f2edda5,1,2022-03-17 15:53:31,2022-02-27 00:40:15
callbacks/helper.go,e0ed3ce,ZhangShenao,fix spelling mistake (#5256)  Co-authored-by: Shenao Zhang <shenao.zhang@shopee.com>,147,147,chenrui,9b9ae32,1,2022-04-14 12:32:57,2022-03-17 15:53:31
callbacks/helper.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",145,146,Jinzhu,f2edda5,1,2022-03-17 15:53:31,2022-02-27 00:40:15
callbacks/helper.go,e0ed3ce,ZhangShenao,fix spelling mistake (#5256)  Co-authored-by: Shenao Zhang <shenao.zhang@shopee.com>,144,144,chenrui,9b9ae32,1,2022-04-14 12:32:57,2022-03-17 15:53:31
callbacks/helper.go,9b9ae32,chenrui,"fix: circular reference save, close #5140  commit 2ac099a37ac7bd74f0a98a6fdc42cc8527404144 Author: Jinzhu <wosmvp@gmail.com> Date:   Thu Mar 17 23:49:21 2022 +0800      Refactor #5140  commit 6e3ca2d1aa09943dcfb5d9a4b93bea28212f71be Author: a631807682 <631807682@qq.com> Date:   Sun Mar 13 12:52:08 2022 +0800      test: add test for LoadOrStoreVisitMap  commit 9d5c68e41000fd15dea124797dd5f2656bf6b304 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:33:47 2022 +0800      chore: add more comment  commit bfffefb179c883389b72bef8f04469c0a8418043 Author: chenrui <chenrui@jingdaka.com> Date:   Thu Mar 10 20:28:48 2022 +0800      fix: should check values has been saved instead of rel.Name  commit e55cdfa4b3fbcf8b80baf009e8ddb2e40d471494 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:48:01 2022 +0800      chore: go lint  commit fe4715c5bd4ac28950c97dded9848710d8becb88 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:27:24 2022 +0800      chore: add test comment  commit 326862f3f8980482a09d7d1a7f4d1011bb8a7c59 Author: chenrui <chenrui@jingdaka.com> Date:   Tue Mar 8 17:22:33 2022 +0800      fix: circular reference save",148,152,Jinzhu,f2edda5,1,2022-03-17 15:53:31,2022-02-27 00:40:15
callbacks/helper.go,9fcc337,Jinzhu,Fix create from map,81,81,,,1,2020-08-17 09:41:36,
callbacks/helper.go,9fcc337,Jinzhu,Fix create from map,89,89,,,1,2020-08-17 09:41:36,
callbacks/helper.go,9fcc337,Jinzhu,Fix create from map,86,86,,,1,2020-08-17 09:41:36,
callbacks/helper.go,9fcc337,Jinzhu,Fix create from map,83,84,,,1,2020-08-17 09:41:36,
callbacks/query.go,e2a360b,Jinzhu,Add Before/After callbacks,5,5,,,0,2020-02-23 13:22:35,
callbacks/query.go,41697d5,Jinzhu,Handle preload,6,6,,,0,2020-05-07 02:03:48,
callbacks/query.go,46b1c85,Jinzhu,Add more clauses,3,3,,,0,2020-02-04 00:56:15,
callbacks/query.go,50aa9be,Jinzhu,Add joins support,4,4,,,0,2020-04-15 01:45:43,
callbacks/query.go,e986371,Jinzhu,Rename package name,8,9,,,0,2020-06-02 01:18:01,
callbacks/query.go,e2a360b,Jinzhu,Add Before/After callbacks,7,7,,,0,2020-02-23 13:22:35,
callbacks/query.go,d833efe,Jinzhu,Work on clauses,1,2,,,0,2020-02-02 11:11:17,
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",10,11,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,46b1c85,Jinzhu,Add more clauses,12,12,,,0,2020-02-04 00:56:15,
callbacks/query.go,befef0c,Jinzhu,Improve Hooks,15,15,,,0,2020-05-31 16:12:20,
callbacks/query.go,d833efe,Jinzhu,Work on clauses,13,14,,,0,2020-02-02 11:11:17,
callbacks/query.go,4e147e1,Jinzhu,Test SubQuery,19,23,,,0,2020-06-01 13:26:23,
callbacks/query.go,50aa9be,Jinzhu,Add joins support,17,17,,,0,2020-04-15 01:45:43,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",16,16,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,69d8111,Jinzhu,"Fix panic when using invalid data, close #3193",18,18,,,1,2020-07-24 00:32:50,
callbacks/query.go,4e147e1,Jinzhu,Test SubQuery,28,28,,,0,2020-06-01 13:26:23,
callbacks/query.go,af3fbdc,Jinzhu,Improve returning support,27,27,kinggo,418c60c,0,2021-10-26 14:40:14,2021-10-09 08:55:45
callbacks/query.go,ea8509b,Jinzhu,Use defer to close rows to avoid scan panic leak rows,24,26,chenrui,5431da8,0,2022-03-29 10:48:32,2022-03-18 05:38:46
callbacks/query.go,befef0c,Jinzhu,Improve Hooks,29,29,,,0,2020-05-31 16:12:20,
callbacks/query.go,749ca37,Jinzhu,Add sql builder test,30,32,,,0,2020-05-31 11:23:32,
callbacks/query.go,24026bf,liweitingwt,"modify unscoped judge (#4929)  * modify unscoped judge  * modify unscoped judge  Co-authored-by: liweiting <liweiting1995@gmail.com>",33,33,kinggo,e5bdd61,0,2021-12-16 02:41:34,2021-12-08 05:58:06
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",34,35,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,1559fe2,Jinzhu,Add more updates test,36,38,,,0,2020-06-01 11:41:33,
callbacks/query.go,e5bdd61,kinggo,"fix: save not use soft_delete (#4897)  * fix: Save not use soft_delete  * fix: save not use soft_delete  * fix: save not use soft_delete  * fix: save not use soft_delete  Co-authored-by: kinggo <>",39,39,Jinzhu,300a23f,1,2021-12-08 05:58:06,2021-12-02 02:39:24
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",47,48,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",50,52,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,39d84cb,Jinzhu,"Add serializer support (#5078)  * Update context  * Update GormFieldValuer  * Add Serializer  * Add Serializer Interface  * Refactor gorm field  * Refactor setter, valuer  * Add sync.Pool  * Fix test  * Add pool manager  * Fix pool manager  * Add poolInitializer  * Add Serializer Scan support  * Add Serializer Value method  * Add serializer test  * Finish Serializer  * Fix JSONSerializer for postgres  * Fix JSONSerializer for sqlserver  * Test serializer tag  * Add unixtime serializer  * Update go.mod",46,46,li-jin-gou,c0bea44,1,2022-02-19 09:02:53,2022-01-28 14:16:42
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",40,45,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,50aa9be,Jinzhu,Add joins support,49,49,,,0,2020-04-15 01:45:43,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",56,71,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,a8655f7,Jinzhu,Fix auto select with smaller struct for slices,55,55,,,1,2020-07-09 04:15:35,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",73,75,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,a0477f9,Jinzhu,"Allow Omit with Query, close #3165",53,54,,,0,2020-07-19 13:48:58,
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,76,77,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",72,72,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",78,79,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,80,80,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,82,82,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",81,81,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,84,84,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",83,83,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,86,86,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",85,85,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",90,90,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,dec8748,Jinzhu,Refactor QueryFields Option,89,89,Luis Guillermo Gómez,47ffd0b,0,2020-11-20 07:44:39,2020-11-20 07:38:25
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",87,88,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,9075b33,Jinzhu,Query with smaller struct,91,91,,,0,2020-07-01 00:56:21,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",92,92,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,47ffd0b,Luis Guillermo Gómez,"Select all fields in SQL queries avoiding the SELECT * FROM (#3731)  * Select all fields in SQL queries avoiding the SELECT * FROM  * Select table name with fields in SQL queries  * Use QueryFields to execute the SQL query with all fields of the table",93,93,Jinzhu,9df9f76,0,2020-11-20 07:38:25,2020-11-17 09:49:43
callbacks/query.go,9075b33,Jinzhu,Query with smaller struct,96,97,,,0,2020-07-01 00:56:21,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",94,94,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",99,99,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,a8655f7,Jinzhu,Fix auto select with smaller struct for slices,95,95,,,1,2020-07-09 04:15:35,
callbacks/query.go,38a2460,huangcheng1,"fix: tables lost when joins exists in from clause, close #5218  commit 7f6a603afa26820e187489b5203f93adc513687c Author: Jinzhu <wosmvp@gmail.com> Date:   Sat Apr 2 17:26:48 2022 +0800      Refactor #5218  commit 95d00e6ff2668233f3eca98aa4917291e3d869bd Author: huangcheng1 <huangcheng1@sensetime.com> Date:   Fri Apr 1 16:30:27 2022 +0800      fix: tables lost when joins exists in from clause",100,102,Jinzhu,ea8509b,1,2022-04-02 09:27:53,2022-03-29 10:48:32
callbacks/query.go,749ca37,Jinzhu,Add sql builder test,98,98,,,0,2020-05-31 11:23:32,
callbacks/query.go,418c60c,kinggo,fixed: clauseSelect.Columns missed when use Join And execute multiple query. (#4757),103,104,Jinzhu,a16db07,1,2021-10-09 08:55:45,2021-09-07 13:21:44
callbacks/query.go,c0bea44,li-jin-gou,fix: omit not work when use join (#5034),106,106,liweitingwt,24026bf,1,2022-01-28 14:16:42,2021-12-16 02:41:34
callbacks/query.go,38a2460,huangcheng1,"fix: tables lost when joins exists in from clause, close #5218  commit 7f6a603afa26820e187489b5203f93adc513687c Author: Jinzhu <wosmvp@gmail.com> Date:   Sat Apr 2 17:26:48 2022 +0800      Refactor #5218  commit 95d00e6ff2668233f3eca98aa4917291e3d869bd Author: huangcheng1 <huangcheng1@sensetime.com> Date:   Fri Apr 1 16:30:27 2022 +0800      fix: tables lost when joins exists in from clause",105,105,Jinzhu,ea8509b,1,2022-04-02 09:27:53,2022-03-29 10:48:32
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",107,110,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",113,113,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,50aa9be,Jinzhu,Add joins support,112,112,,,0,2020-04-15 01:45:43,
callbacks/query.go,749ca37,Jinzhu,Add sql builder test,111,111,,,0,2020-05-31 11:23:32,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",114,114,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",115,138,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",140,143,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",147,151,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,db428f2,Jinzhu,Fix postgres tests,146,146,,,1,2020-05-29 16:18:22,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",145,145,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",153,166,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",168,188,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,a16db07,Jinzhu,Refactor Join ON,152,152,Adrien Carreira,c301aeb,0,2021-09-07 13:21:44,2021-09-06 12:13:20
callbacks/query.go,aaf0725,Jinzhu,Refactor for performance,190,190,,,0,2020-06-08 09:21:26,
callbacks/query.go,560d303,Jinzhu,"Fix Scan with soft delete, close #3712",167,167,Jinzhu,ce8853e,1,2020-11-04 03:03:22,2020-08-27 07:03:57
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",192,196,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,a16db07,Jinzhu,Refactor Join ON,191,191,ruozhixian,c575a4e,0,2021-09-07 13:21:44,2021-03-11 08:36:49
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",198,200,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,c2e36eb,chenrui,"fix: soft delete for join, close #5132  commit a83023bdfc0dc6eaccc6704b64ff6436c2fe7725 Author: Jinzhu <wosmvp@gmail.com> Date:   Fri Mar 18 01:05:25 2022 +0800      Refactor #5132  commit 8559f51102c01be6c19913c0bc3a5771721ff1f5 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 20:33:12 2022 +0800      fix: should add deleted_at exprs for every joins  commit 2b7a1bdcf3eff9d23253173d21e73c1f056f9be4 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 14:46:48 2022 +0800      test: move debug flag  commit ce13a2a7bc50d2c23678806acf65dbd589827c77 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 14:39:56 2022 +0800      fix: soft delete for join.on",201,201,Jinzhu,39d84cb,1,2022-03-17 17:09:20,2022-02-19 09:02:53
callbacks/query.go,52cc438,Adrien Carreira,JoinsOn unit test + use all primary keys,197,197,ruozhixian,c575a4e,0,2021-09-06 12:13:20,2021-03-11 08:36:49
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",202,204,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",206,217,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,c2e36eb,chenrui,"fix: soft delete for join, close #5132  commit a83023bdfc0dc6eaccc6704b64ff6436c2fe7725 Author: Jinzhu <wosmvp@gmail.com> Date:   Fri Mar 18 01:05:25 2022 +0800      Refactor #5132  commit 8559f51102c01be6c19913c0bc3a5771721ff1f5 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 20:33:12 2022 +0800      fix: should add deleted_at exprs for every joins  commit 2b7a1bdcf3eff9d23253173d21e73c1f056f9be4 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 14:46:48 2022 +0800      test: move debug flag  commit ce13a2a7bc50d2c23678806acf65dbd589827c77 Author: chenrui <chenrui@jingdaka.com> Date:   Mon Mar 7 14:39:56 2022 +0800      fix: soft delete for join.on",205,205,Jinzhu,39d84cb,1,2022-03-17 17:09:20,2022-02-19 09:02:53
callbacks/query.go,8bf1f26,Cr,"feat: support nested join (#6067)  * feat: support nested join  * fix: empty rel value",220,225,Michael Anstis,532e9cf,1,2023-03-10 09:21:56,2023-02-18 01:06:43
callbacks/query.go,b2f4252,Cr,"fix(Joins): args with select and omit (#5790)  * fix(Joins): args with select and omit  * chore: gofumpt style",144,144,Adrien Carreira,c301aeb,1,2022-11-02 02:28:00,2021-09-06 12:13:20
