File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,212,212,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,4f9028f,Kirill Zhuravlev,add lines between funcs,209,209,Avelino,d1d9d6c,0,2023-04-03 11:16:22,2021-01-19 14:47:33
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",208,208,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,213,216,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,257a031,Kirill Zhuravlev,use constants from http pkg,217,217,Kirill Zhuravlev,c910a81,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,218,219,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,625df2f,Kirill Zhuravlev,handle error,240,242,Kirill Zhuravlev,257a031,1,2023-04-03 11:16:25,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,222,232,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,243,243,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",221,221,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,220,220,Kirill Zhuravlev,8bac008,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,234,238,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,233,233,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:24,2023-04-03 11:16:22
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,239,239,Kirill Zhuravlev,8bac008,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,246,248,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,249,249,Kirill Zhuravlev,8bac008,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,253,254,Kirill Zhuravlev,8bac008,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,250,252,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,244,245,Kirill Zhuravlev,8bac008,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",255,255,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,f2fb99d,Kirill Zhuravlev,mark help functions as helpers,256,258,Avelino,d1d9d6c,0,2023-04-03 11:16:22,2021-01-19 14:47:33
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,259,259,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,273,273,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",272,272,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,261,264,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,1fd356d,Amir Ariffin,run stale repo check as test instead (#4265),271,271,Avelino,d1d9d6c,0,2022-06-10 12:28:34,2021-01-19 14:47:33
stale_repositories_test.go,ca3d6d7,Tony Kappen,Fix workflow (#3293)  * fix typo in README.md  fixes #3204  * test  * Delete main.yml  * fix workflow  * set to run on original repository,260,260,,,1,2020-10-11 19:03:33,
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",265,270,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,274,274,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,277,291,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",276,276,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,07df6ad,Kirill Zhuravlev,return map of repos,275,275,Kirill Zhuravlev,1050354,0,2023-04-03 11:16:23,2023-04-03 11:16:23
stale_repositories_test.go,c910a81,Kirill Zhuravlev,simplify some expressions,292,292,Kirill Zhuravlev,360d054,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,293,296,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",298,299,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,c910a81,Kirill Zhuravlev,simplify some expressions,297,297,Kirill Zhuravlev,360d054,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,625df2f,Kirill Zhuravlev,handle error,301,301,Kirill Zhuravlev,257a031,1,2023-04-03 11:16:25,2023-04-03 11:16:24
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,303,303,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:24,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,300,300,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,360d054,Kirill Zhuravlev,rename func,302,302,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:24,2023-04-03 11:16:22
stale_repositories_test.go,47f88e0,Kirill Zhuravlev,refactoring 2,308,314,Kirill Zhuravlev,4f9028f,0,2023-04-03 11:16:23,2023-04-03 11:16:22
stale_repositories_test.go,8bac008,Kirill Zhuravlev,refactor testRepoState,304,304,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,97074a8,Kirill Zhuravlev,staleRepos -> warnings,305,306,Kirill Zhuravlev,c969fe2,0,2023-04-03 11:16:24,2023-04-03 11:16:24
stale_repositories_test.go,c969fe2,Kirill Zhuravlev,refactor testCommitAge,307,307,Kirill Zhuravlev,1e6ba5d,0,2023-04-03 11:16:24,2023-04-03 11:16:23
stale_repositories_test.go,00ccf89,Tony Kappen,"WIP: test stale repositories (#3210)  * fix typo in README.md  fixes #3204  * #1446 implement test for stale repositories  * fix #1446  * fixes #3211 added check if issue has not been previously opened  * fixes #3211 add limit to number of issues created at a time  * fixes #3211 reformat issue message  * checks for dead links as well  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 handle status code 302 and 301  * fixes #3211 test workflow  * fixes #3211 test workflow  * fixes #3211 test workflow again  * fixes #3211 test workflow again  * remove workflows and start over  * re add workflow  * apply review suggestions  * add environment variable. modify workflow to run once a week  * add check for archived repositories and reformat  * reformat code to improve readability  * reformat to improve readability  * cause continue and not break if href not found  * satisfy code climate requirements",316,316,,,1,2020-09-24 21:21:00,
stale_repositories_test.go,548d6ac,Kirill Zhuravlev,high-level refactoring,315,315,,,0,2023-04-03 11:16:22,
tmpl/assets/fonts/firasans.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,98,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbold.woff,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,99,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbold.woff2,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,88,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasans.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,398,,,1,2016-10-11 00:21:46,
tmpl/assets/fonts/firasansbold.ttf,d6a65b7,Thiago Avelino,"Markdown to html, generate page to awesome-go.com (#1127)  * initial version html generate After being made to change the master generate html based on markdown, ref #363  * change package name, repo to main  * up port 80 on caddy server  * install mux on travis build  * generate sitemap  * added robots.txt  * set metatags on html page  * update repo via exec get the most current readme  * remove unnecessary lowdash assign  * fix linter errors, remove unnecessary conversion, add binary to .gitignore  * fix fonts, use domain-level assets",1,357,,,1,2016-10-11 00:21:46,
main.go,6de5e8b,Kirill Zhuravlev,renderIndex moved to main.go,9,9,Kirill Zhuravlev,0fe344a,0,2023-04-03 11:16:25,2023-04-03 11:16:25
main.go,b15a1ff,Kirill Zhuravlev,simple makeObjByID refactoring,7,7,Kirill Zhuravlev,d029cd9,0,2023-04-03 11:16:17,2023-04-03 11:16:17
main.go,8d3e047,utagawa kiki,Use embed.FS for templates (#5303)  Co-authored-by: sourcery-ai[bot] <58596630+sourcery-ai[bot]@users.noreply.github.com>,6,6,beawkiattisak,6c7021c,0,2024-05-09 16:28:06,2023-11-03 11:43:44
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,8,8,,,0,2021-12-22 13:51:24,
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,2,5,,,0,2021-12-22 13:51:24,
main.go,a868ca4,Kirill Zhuravlev,parse url with url.Parse,10,10,Kirill Zhuravlev,0215981,0,2023-04-03 11:16:25,2023-04-03 11:16:24
main.go,5d19810,Kirill Zhuravlev,fix pkg comment,1,1,Kirill Zhuravlev,c5a97e6,1,2023-04-03 11:16:26,2023-04-03 11:16:25
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,11,11,,,0,2021-12-22 13:51:24,
main.go,6c7021c,beawkiattisak,fix comment,15,17,Kirill Zhuravlev,5d19810,1,2023-11-03 11:43:44,2023-04-03 11:16:26
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,13,14,,,0,2021-12-22 13:51:24,
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,18,18,,,0,2021-12-22 13:51:24,
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,12,12,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,4b54315,Benjamin Schoch,optimize markdown parsing,19,19,,,0,2022-09-19 09:44:12,
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,23,24,,,0,2021-12-22 13:51:24,
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,20,21,,,0,2021-12-22 13:51:24,
main.go,c5a97e6,Kirill Zhuravlev,fix linter warnings,22,22,Kirill Zhuravlev,6de5e8b,1,2023-04-03 11:16:25,2023-04-03 11:16:25
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,35,36,,,0,2021-12-22 13:51:24,
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,26,28,,,0,2021-12-22 13:51:24,
main.go,c5a97e6,Kirill Zhuravlev,fix linter warnings,25,25,Kirill Zhuravlev,6de5e8b,1,2023-04-03 11:16:25,2023-04-03 11:16:25
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,31,33,,,0,2021-12-22 13:51:24,
main.go,dc33e72,Kirill Zhuravlev,change comments,37,37,Kirill Zhuravlev,8b819d9,0,2023-04-03 11:16:17,2023-04-03 11:16:16
main.go,c5a97e6,Kirill Zhuravlev,fix linter warnings,29,29,Kirill Zhuravlev,6de5e8b,1,2023-04-03 11:16:25,2023-04-03 11:16:25
main.go,1bd37bb,Kirill Zhuravlev,items -> links,34,34,Kirill Zhuravlev,8b819d9,0,2023-04-03 11:16:21,2023-04-03 11:16:16
main.go,43fe5db,Kirill Zhuravlev,assets dir is part of staticFiles slice,39,39,Kirill Zhuravlev,05fe195,0,2023-04-03 11:16:16,2023-04-03 11:16:16
main.go,839fcc0,Kirill Zhuravlev,object -> category,30,30,Kirill Zhuravlev,8b819d9,0,2023-04-03 11:16:21,2023-04-03 11:16:16
main.go,dc33e72,Kirill Zhuravlev,change comments,40,40,Kirill Zhuravlev,8b819d9,0,2023-04-03 11:16:17,2023-04-03 11:16:16
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,38,38,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,43fe5db,Kirill Zhuravlev,assets dir is part of staticFiles slice,41,42,Kirill Zhuravlev,a0f6a55,0,2023-04-03 11:16:16,2023-04-03 11:14:24
main.go,43fe5db,Kirill Zhuravlev,assets dir is part of staticFiles slice,43,44,Kirill Zhuravlev,a0f6a55,0,2023-04-03 11:16:16,2023-04-03 11:14:24
main.go,00bcb01,Kirill Zhuravlev,use template.Must at program starts,46,46,Kirill Zhuravlev,dc33e72,0,2023-04-03 11:16:17,2023-04-03 11:16:17
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,45,45,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,dc33e72,Kirill Zhuravlev,change comments,52,53,Avelino,3238f9c,0,2023-04-03 11:16:17,2023-04-03 11:16:02
main.go,8d3e047,utagawa kiki,Use embed.FS for templates (#5303)  Co-authored-by: sourcery-ai[bot] <58596630+sourcery-ai[bot]@users.noreply.github.com>,47,50,beawkiattisak,6c7021c,0,2024-05-09 16:28:06,2023-11-03 11:43:44
main.go,3238f9c,Avelino,extract file and dir constants  Signed-off-by: Avelino <avelinorun@gmail.com>,54,54,Kirill Zhuravlev,a0f6a55,0,2023-04-03 11:16:02,2023-04-03 11:14:24
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,51,51,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,3238f9c,Avelino,extract file and dir constants  Signed-off-by: Avelino <avelinorun@gmail.com>,55,56,Kirill Zhuravlev,a0f6a55,0,2023-04-03 11:16:02,2023-04-03 11:14:24
main.go,c9d9bfb,Kirill Zhuravlev,rename fn,59,59,Kirill Zhuravlev,6d6f8b3,0,2023-04-03 11:16:25,2023-04-03 11:16:25
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,58,58,,,0,2021-12-22 13:51:24,
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,57,57,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,c9d9bfb,Kirill Zhuravlev,rename fn,64,64,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:25,2023-04-03 11:16:22
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,66,66,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,05fe195,Kirill Zhuravlev,cleanup output dir at start,67,68,Kirill Zhuravlev,a0f6a55,0,2023-04-03 11:16:16,2023-04-03 11:14:24
main.go,e050677,Kirill Zhuravlev,extract drop/create dir func,65,65,Kirill Zhuravlev,897a6bc,0,2023-04-03 11:16:21,2023-04-03 11:16:20
main.go,a2d1d19,Kirill Zhuravlev,panics -> errors with explanation,60,63,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:19,2023-04-03 11:16:18
main.go,90bd8d6,Kirill Zhuravlev,inline call,69,69,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:21,2023-04-03 11:16:18
main.go,8b05322,Benjamin Schoch,- avoid linking to non-existent pages - improve crawling for category page content,71,71,,,0,2022-10-18 13:04:55,
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,70,70,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,76,76,,,0,2021-12-22 13:51:24,
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,75,75,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,74,74,,,0,2021-12-22 13:51:24,
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,72,72,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,3238f9c,Avelino,extract file and dir constants  Signed-off-by: Avelino <avelinorun@gmail.com>,73,73,Benjamin Schoch,ac3100b,0,2023-04-03 11:16:02,2022-10-18 13:04:55
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,77,77,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,79,79,,,0,2021-12-22 13:51:24,
main.go,839fcc0,Kirill Zhuravlev,object -> category,83,83,Kirill Zhuravlev,1e1a153,0,2023-04-03 11:16:21,2023-04-03 11:16:21
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,81,82,,,0,2021-12-22 13:51:24,
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,85,85,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,2a6e7d9,Kirill Zhuravlev,function chains splitted into lines,78,78,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:20,2023-04-03 11:16:18
main.go,1e1a153,Kirill Zhuravlev,"extract ""object extractor""",84,84,Kirill Zhuravlev,90bd8d6,0,2023-04-03 11:16:21,2023-04-03 11:16:21
main.go,1e1a153,Kirill Zhuravlev,"extract ""object extractor""",86,86,Kirill Zhuravlev,897a6bc,0,2023-04-03 11:16:21,2023-04-03 11:16:20
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,80,80,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,89,89,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,839fcc0,Kirill Zhuravlev,object -> category,88,88,Kirill Zhuravlev,1e1a153,0,2023-04-03 11:16:21,2023-04-03 11:16:21
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,87,87,,,0,2021-12-22 13:51:24,
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,93,93,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,839fcc0,Kirill Zhuravlev,object -> category,92,92,Kirill Zhuravlev,1e1a153,0,2023-04-03 11:16:21,2023-04-03 11:16:21
main.go,a0f6a55,Kirill Zhuravlev,change code that works with filenames,90,90,Benjamin Schoch,ac3100b,0,2023-04-03 11:14:24,2022-10-18 13:04:55
main.go,258c4fb,Kirill Zhuravlev,change unsafe strings.Replace to goquery.SetAttr,91,91,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:19,2023-04-03 11:16:18
main.go,258c4fb,Kirill Zhuravlev,change unsafe strings.Replace to goquery.SetAttr,94,94,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:19,2023-04-03 11:16:18
main.go,839fcc0,Kirill Zhuravlev,object -> category,96,96,Kirill Zhuravlev,897a6bc,0,2023-04-03 11:16:21,2023-04-03 11:16:20
main.go,8b05322,Benjamin Schoch,- avoid linking to non-existent pages - improve crawling for category page content,95,95,,,0,2022-10-18 13:04:55,
main.go,44ea02d,Kirill Zhuravlev,remove redundant 'unable to' from errors,97,97,Kirill Zhuravlev,8353845,0,2023-04-03 11:16:23,2023-04-03 11:16:22
main.go,a2d1d19,Kirill Zhuravlev,panics -> errors with explanation,107,108,Kirill Zhuravlev,dba4bbd,0,2023-04-03 11:16:19,2023-04-03 11:16:18
main.go,43fe5db,Kirill Zhuravlev,assets dir is part of staticFiles slice,100,103,Kirill Zhuravlev,05fe195,0,2023-04-03 11:16:16,2023-04-03 11:16:16
main.go,3238f9c,Avelino,extract file and dir constants  Signed-off-by: Avelino <avelinorun@gmail.com>,99,99,Benjamin Schoch,ac3100b,0,2023-04-03 11:16:02,2022-10-18 13:04:55
main.go,b8e8fc7,Avelino,initial logic for generating folder/htmld sub cat  Signed-off-by: Avelino <avelinorun@gmail.com>,109,110,,,0,2021-12-22 13:51:24,
