File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",54,54,,,0,2022-09-23 03:57:39,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,56,57,,,0,2022-09-21 16:09:43,
whisper/__init__.py,25e5c36,Jong Wook Kim,large-v3-turbo model (#2361),49,50,Jong Wook Kim,c5d4256,0,2024-09-30 17:59:51,2023-11-06 18:10:30
whisper/__init__.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",51,53,zer0-x,9f7aba6,1,2023-03-06 22:00:49,2023-01-21 09:09:39
whisper/__init__.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",47,48,Jong Wook Kim,b80bcf6,1,2023-11-06 18:10:30,2023-03-06 23:50:37
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,55,55,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,66,66,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,59,63,,,0,2022-09-21 16:09:43,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",58,58,Jong Wook Kim,6e3be77,0,2022-09-23 03:57:39,2022-09-21 16:09:43
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",67,67,Jong Wook Kim,6e3be77,0,2022-09-23 03:57:39,2022-09-21 16:09:43
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,68,68,,,0,2022-09-21 16:09:43,
whisper/__init__.py,fd8f80c,Paul Harter,Explicitly closing model file after reading it (#630),64,65,Jong Wook Kim,6e3be77,0,2022-12-06 17:07:19,2022-09-21 16:09:43
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,81,90,,,0,2022-09-21 16:09:43,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",69,71,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,72,73,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,94,94,,,0,2022-09-21 16:09:43,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",74,80,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,109,120,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,96,102,,,0,2022-09-21 16:09:43,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",95,95,Jong Wook Kim,6e3be77,0,2022-09-23 03:57:39,2022-09-21 16:09:43
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,123,128,,,0,2022-09-21 16:09:43,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",103,108,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",121,122,,,0,2022-09-23 03:57:39,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",129,132,,,0,2022-09-23 03:57:39,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",135,135,,,0,2022-09-23 03:57:39,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",133,134,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",137,137,,,0,2022-09-23 03:57:39,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,136,136,,,0,2022-09-21 16:09:43,
whisper/__init__.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",138,138,zer0-x,9f7aba6,1,2023-03-06 22:00:49,2023-01-21 09:09:39
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",91,93,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",140,140,,,0,2022-09-23 03:57:39,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,139,139,,,0,2022-09-21 16:09:43,
whisper/__init__.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",141,141,zer0-x,9f7aba6,1,2023-03-06 22:00:49,2023-01-21 09:09:39
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,146,146,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,142,142,,,0,2022-09-21 16:09:43,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",150,151,,,0,2022-09-23 03:57:39,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",143,145,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,152,153,,,0,2022-09-21 16:09:43,
whisper/__init__.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",147,149,zer0-x,9f7aba6,1,2023-03-06 23:50:37,2023-01-21 09:09:39
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,154,154,,,0,2022-09-21 16:09:43,
whisper/__init__.py,f296bcd,Niklas K,"Avoid keeping redundant copies of model weights in memory during load (#42)  * don't keep copies of model weights in host memory  * adding type annotation  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",155,155,,,0,2022-09-23 03:57:39,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,156,156,,,0,2022-09-21 16:09:43,
whisper/__init__.py,6e3be77,Jong Wook Kim,initial commit,160,160,,,0,2022-09-21 16:09:43,
whisper/__init__.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",157,159,,,1,2023-03-06 22:00:49,
whisper/__main__.py,6e3be77,Jong Wook Kim,initial commit,3,3,,,0,2022-09-21 16:09:43,
whisper/__main__.py,6e3be77,Jong Wook Kim,initial commit,1,2,,,0,2022-09-21 16:09:43,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1,3,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,14,23,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",4,4,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,10,12,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,5,8,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",9,9,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",13,13,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",24,26,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,27,32,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",33,36,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,40,42,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,37,39,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,46,48,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,55,58,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",43,45,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,60,125,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",54,54,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,50,53,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",59,59,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",49,49,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,129,131,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",126,128,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",132,132,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",144,146,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",137,137,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,147,149,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,138,143,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",150,150,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,133,136,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,151,154,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",155,155,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,156,199,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,203,205,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",200,202,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,212,218,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",206,206,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",219,221,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,207,210,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,222,224,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",211,211,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",225,225,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,226,229,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,231,258,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",230,230,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",260,260,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,259,259,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,266,269,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,264,264,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,261,263,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",265,265,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,270,270,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,273,276,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,277,277,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,280,283,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",272,272,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,271,271,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",279,279,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,278,278,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,285,285,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,284,284,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",286,286,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,294,297,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,292,292,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,291,291,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,287,290,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,298,298,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,299,299,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",293,293,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,305,305,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,301,304,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",307,307,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",300,300,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,308,311,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,306,306,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,313,313,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,312,312,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",314,314,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,315,318,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",333,334,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,332,332,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,329,331,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,319,319,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,320,320,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",321,328,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",396,501,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,335,395,,,0,2022-09-21 20:36:25,
