File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,95,95,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,103,104,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,94f6f0a,Grant Sanderson,"Cleaner local caching of Tex/Text data, and partially cleaned up configuration (#2259)  * Remove print(""Reloading..."")  * Change where exception mode is set, to be quieter  * Add default fallback monitor for when no monitors are detected  * Have StringMobject work with svg strings rather than necessarily writing to file  Change SVGMobject to allow taking in a string of svg code as an input  * Add caching functionality, and have Tex and Text both use it for saved svg strings  * Clean up tex_file_writing  * Get rid of get_tex_dir and get_text_dir  * Allow for a configurable cache location  * Make caching on disk a decorator, and update implementations for Tex and Text mobjects  * Remove stray prints  * Clean up how configuration is handled  In principle, all we need here is that manim looks to the default_config.yaml file, and updates it based on any local configuration files, whether in the current working directory or as specified by a CLI argument.  * Make the default size for hash_string an option  * Remove utils/customization.py  * Remove stray prints  * Consolidate camera configuration  This is still not optimal, but at least makes clearer the way that importing from constants.py kicks off some of the configuration code.  * Factor out configuration to be passed into a scene vs. that used to run a scene  * Use newer extract_scene.main interface  * Add clarifying message to note what exactly is being reloaded  * Minor clean up  * Minor clean up  * If it's worth caching to disk, then might as well do so in memory too during development  * No longer any need for custom hash_seeds in Tex and Text  * Remove display_during_execution  * Get rid of (no longer used) mobject_data directory reference  * Remove get_downloads_dir reference from register_font  * Update where downloads go  * Easier use of subdirectories in configuration  * Add new pip requirements",113,114,Grant Sanderson,b288d53,0,2024-12-05 22:51:14,2024-08-19 22:27:47
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,106,106,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,24eefef,Varniex,"Automatically identify the class name based on the specified line number. (#2280)  * identify the scene name based on the line number  * resolving a minor bug in string_mobject  * removing bug of string validation  * Update manimlib/default_config.yml  Co-authored-by: Splines <37160523+Splines@users.noreply.github.com>  * Update manimlib/extract_scene.py  Co-authored-by: Splines <37160523+Splines@users.noreply.github.com>  * update search scene names  ---------  Co-authored-by: Splines <37160523+Splines@users.noreply.github.com>",125,126,Grant Sanderson,94f6f0a,1,2024-12-28 15:18:32,2024-12-05 22:51:14
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,127,145,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,158,159,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,149,155,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,147,147,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,111,111,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,112,112,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,161,162,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,166,166,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,6176bcd,Grant Sanderson,Add option for StringMobject to only render one svg,165,165,Grant Sanderson,dd662b0,0,2022-12-20 22:32:04,2022-12-20 22:29:17
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,160,160,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,167,168,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,156,157,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,f0447d7,YishiMichael,Small refactors on StringMobject and relevant classes,172,175,YishiMichael,cfded00,0,2022-05-28 13:43:37,2022-05-20 10:56:40
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,148,148,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,146,146,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,b509f62,YishiMichael,Refactor LabelledString and relevant classes,163,164,,,0,2022-05-06 08:43:20,
manimlib/mobject/svg/string_mobject.py,f0447d7,YishiMichael,Small refactors on StringMobject and relevant classes,177,180,YishiMichael,cdadaf8,0,2022-05-28 13:43:37,2022-05-06 14:09:58
manimlib/mobject/svg/string_mobject.py,065900c,YishiMichael,Some refactors,170,170,,,0,2022-04-27 15:04:24,
manimlib/mobject/svg/string_mobject.py,28e4240,YishiMichael,Refactor StringMobject and relevant classes,185,185,YishiMichael,093af34,0,2022-08-07 03:29:31,2022-06-11 07:15:39
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,169,169,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,171,171,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,065900c,YishiMichael,Some refactors,176,176,,,0,2022-04-27 15:04:24,
manimlib/mobject/svg/string_mobject.py,26de7c9,YishiMichael,Fix a logistic bug,187,187,YishiMichael,7cf0e0b,1,2022-05-20 10:49:38,2022-05-06 09:56:27
manimlib/mobject/svg/string_mobject.py,093af34,YishiMichael,Refactor LabelledString and relevant classes,189,189,YishiMichael,cfded00,0,2022-06-11 07:15:39,2022-05-20 10:56:40
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,181,181,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,065900c,YishiMichael,Some refactors,182,183,,,0,2022-04-27 15:04:24,
manimlib/mobject/svg/string_mobject.py,19c757e,YishiMichael,refactor: refactor StringMobject,202,202,YishiMichael,f434eb9,0,2022-08-20 05:01:59,2022-08-06 16:50:29
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,203,203,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,186,186,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,184,184,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,f0447d7,YishiMichael,Small refactors on StringMobject and relevant classes,204,204,YishiMichael,cfded00,0,2022-05-28 13:43:37,2022-05-20 10:56:40
manimlib/mobject/svg/string_mobject.py,0add9b6,YishiMichael,Rename file,207,207,,,0,2022-03-30 13:57:27,
manimlib/mobject/svg/string_mobject.py,065900c,YishiMichael,Some refactors,191,201,,,0,2022-04-27 15:04:24,
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,188,188,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,28e4240,YishiMichael,Refactor StringMobject and relevant classes,211,213,YishiMichael,f434eb9,0,2022-08-07 03:29:31,2022-08-06 16:50:29
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,214,214,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,190,190,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,247,247,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,19c757e,YishiMichael,refactor: refactor StringMobject,218,218,YishiMichael,7ffc7b3,0,2022-08-20 05:01:59,2022-08-07 15:57:54
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,215,217,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,219,246,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,248,248,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,e085c2e,YishiMichael,Refactor LabelledString and relevant classes,205,206,,,0,2022-04-23 09:17:43,
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,249,249,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,250,250,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,208,209,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,fa1d938,YishiMichael,chore: Optimize warning info,252,253,YishiMichael,4dfe8af,0,2022-09-10 15:55:52,2022-08-22 13:52:48
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,251,251,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,254,254,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,259,260,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,257,258,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,255,255,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,256,256,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,265,265,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,03cb42b,YishiMichael,[WIP] Refactor LabelledString and relevant classes,210,210,,,0,2022-05-02 14:40:06,
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,261,264,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,266,266,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,267,269,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,274,274,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,270,272,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,273,273,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,280,280,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,276,278,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,275,275,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,279,279,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,7ffc7b3,YishiMichael,Refactor StringMobject and relevant classes,281,283,YishiMichael,28e4240,0,2022-08-07 15:57:54,2022-08-07 03:29:31
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,284,300,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,fa1d938,YishiMichael,chore: Optimize warning info,301,301,YishiMichael,4dfe8af,0,2022-09-10 15:55:52,2022-08-22 13:52:48
manimlib/mobject/svg/string_mobject.py,c2a75e1,YishiMichael,refactor: refactor StringMobject,302,305,YishiMichael,19c757e,0,2022-08-22 08:55:46,2022-08-20 05:01:59
manimlib/mobject/svg/string_mobject.py,fa1d938,YishiMichael,chore: Optimize warning info,306,306,YishiMichael,4dfe8af,0,2022-09-10 15:55:52,2022-08-22 13:52:48
