File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
butterknife-integration-test/src/androidTest/java/com/example/butterknife/library/SimpleAdapterTest.java,20aad6c,Gautam Korlam,Support Android Library Projects,9,9,,,0,2016-06-19 19:32:42,
butterknife-integration-test/src/androidTest/java/com/example/butterknife/library/SimpleAdapterTest.java,6771eae,Jared Burrows,integration test for lint errors,6,6,,,0,2016-07-21 16:15:27,
butterknife-integration-test/src/androidTest/java/com/example/butterknife/library/SimpleAdapterTest.java,7c39e47,Jared Burrows,Update android gradle plugin 2.2.0,16,16,,,0,2016-10-05 09:09:58,
butterknife-runtime/src/main/java/butterknife/Action.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",3,3,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Action.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",1,2,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Action.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",6,11,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Action.java,01e4e4e,Jake Wharton,Remove legacy support,4,5,Jake Wharton,eb7e695,0,2019-01-04 00:15:29,2018-09-06 17:49:36
butterknife-runtime/src/main/AndroidManifest.xml,9b59a14,Jake Wharton,Split out the codegen runtime from the reflective lookup  This lets you use the generated code without the reflective runtime (or its ProGuard/R8 rules).,1,2,Michael Evans,05eae6d,0,2018-09-06 16:48:44,2015-09-26 03:41:19
butterknife-reflect/build.gradle,0821b0c,Jake Wharton,"Start entirely reflection-backed module  This is for IDE builds where annotation processing can dramatically slow down iteration time. Right now only BindView, BindViews, and BindString work as those are the bindings used by the integration test.",1,11,Jake Wharton,9b59a14,0,2018-09-06 22:01:51,2018-09-06 16:48:44
butterknife-reflect/build.gradle,48f1d7e,Alex Krupa,Add @OnPageChange support to reflect backend,32,32,Jake Wharton,7d3558a,0,2019-02-05 19:39:44,2018-10-10 20:22:03
butterknife-reflect/build.gradle,0821b0c,Jake Wharton,"Start entirely reflection-backed module  This is for IDE builds where annotation processing can dramatically slow down iteration time. Right now only BindView, BindViews, and BindString work as those are the bindings used by the integration test.",17,31,Jake Wharton,9b59a14,0,2018-09-06 22:01:51,2018-09-06 16:48:44
butterknife-reflect/build.gradle,7d3558a,Jake Wharton,Use Java 8 bytecode in reflect module,12,16,Jake Wharton,0821b0c,0,2018-10-10 20:22:03,2018-09-06 22:01:51
butterknife-reflect/build.gradle,0821b0c,Jake Wharton,"Start entirely reflection-backed module  This is for IDE builds where annotation processing can dramatically slow down iteration time. Right now only BindView, BindViews, and BindString work as those are the bindings used by the integration test.",33,35,,,0,2018-09-06 22:01:51,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,43f6a81,Jake Wharton,Rename deboucing click listener.,11,11,,,0,2014-10-27 23:49:35,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,0efcf39,Jake Wharton,Make all artifacts use Java 8 bytecode,12,12,Jake Wharton,9b59a14,0,2018-10-10 21:27:34,2018-09-06 16:48:44
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,9b34d19,Pierre-Yves Ricau,Debouncing click listeners  Avoids double OnClick calls when the main thread hangs.,1,2,,,0,2014-08-06 23:08:33,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,c54b70a,Jake Wharton,Clean up the docs to remove implementation details.,8,9,,,0,2014-10-28 01:05:49,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,9b34d19,Pierre-Yves Ricau,Debouncing click listeners  Avoids double OnClick calls when the main thread hangs.,10,10,,,0,2014-08-06 23:08:33,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,9b34d19,Pierre-Yves Ricau,Debouncing click listeners  Avoids double OnClick calls when the main thread hangs.,5,7,,,0,2014-08-06 23:08:33,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,51e872d,lonny,Avoid all @OnClick events may not working,3,4,Jake Wharton,0efcf39,0,2020-08-03 14:27:46,2018-10-10 21:27:34
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,9b34d19,Pierre-Yves Ricau,Debouncing click listeners  Avoids double OnClick calls when the main thread hangs.,16,19,,,0,2014-08-06 23:08:33,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,9b34d19,Pierre-Yves Ricau,Debouncing click listeners  Avoids double OnClick calls when the main thread hangs.,26,31,,,0,2014-08-06 23:08:33,
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,51e872d,lonny,Avoid all @OnClick events may not working,13,15,Jake Wharton,0efcf39,0,2020-08-03 14:27:46,2018-10-10 21:27:34
butterknife-runtime/src/main/java/butterknife/internal/DebouncingOnClickListener.java,51e872d,lonny,Avoid all @OnClick events may not working,20,25,Jake Wharton,0efcf39,0,2020-08-03 14:27:46,2018-10-10 21:27:34
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,11,12,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,5,9,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,3,3,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,2,2,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,4a08c48,mike castleman,"ImmutableViewList should implement RandomAccess  get() has constant-time performace, so the class should implement RandomAccess on the off chance that it ever makes a difference.",4,4,,,0,2014-05-30 16:28:11,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,8fc5134,Emil Sjölander,Allow interface types in addition to views.  This is the large functional change. Prior to this commit interfaces were not allowed as they did not have android.view.View as their super type. This allows injecting views into interface types such as Checkable or any interface types your define yourself. The compiler will still complain if trying to inject a view into something that is neither a view subclass or an interface.,13,13,,,0,2015-01-20 10:09:08,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,14,25,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,8fc5134,Emil Sjölander,Allow interface types in addition to views.  This is the large functional change. Prior to this commit interfaces were not allowed as they did not have android.view.View as their super type. This allows injecting views into interface types such as Checkable or any interface types your define yourself. The compiler will still complain if trying to inject a view into something that is neither a view subclass or an interface.,10,10,,,0,2015-01-20 10:09:08,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,3946d1e,Jake Wharton,Move all utility classes into the 'internal' package.,1,1,,,0,2015-09-30 02:54:34,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,ca233ea,Jake Wharton,Add @InjectViews annotation for collection and array fields.,27,33,,,0,2014-04-14 07:02:54,
butterknife-runtime/src/main/java/butterknife/internal/ImmutableList.java,8fc5134,Emil Sjölander,Allow interface types in addition to views.  This is the large functional change. Prior to this commit interfaces were not allowed as they did not have android.view.View as their super type. This allows injecting views into interface types such as Checkable or any interface types your define yourself. The compiler will still complain if trying to inject a view into something that is neither a view subclass or an interface.,26,26,,,0,2015-01-20 10:09:08,
butterknife-runtime/src/main/java/butterknife/Setter.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",3,3,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Setter.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",7,10,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Setter.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",1,2,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Setter.java,01e4e4e,Jake Wharton,Remove legacy support,4,6,Jake Wharton,c17c16c,0,2019-01-04 00:15:29,2018-09-10 21:26:24
butterknife-runtime/src/main/java/butterknife/Setter.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",12,12,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/Setter.java,c17c16c,Jake Wharton,Add error-prone and NullAway,11,11,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",8,68,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",1,2,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",3,4,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,69,69,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",70,77,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",79,86,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,01e4e4e,Jake Wharton,Remove legacy support,5,7,Jake Wharton,c17c16c,0,2019-01-04 00:15:29,2018-09-10 21:26:24
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,78,78,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",88,95,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",97,107,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,87,87,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,108,108,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",119,124,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,118,118,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,eb7e695,Jake Wharton,"Move Action, Setter, and collection helpers to runtime",109,117,,,0,2018-09-06 17:49:36,
butterknife-runtime/src/main/java/butterknife/ViewCollections.java,c17c16c,Jake Wharton,Add error-prone and NullAway,96,96,Jake Wharton,eb7e695,1,2018-09-10 21:26:24,2018-09-06 17:49:36
butterknife-runtime/src/main/java/butterknife/Unbinder.java,f4ff41b,Jake Wharton,Spread on more annotations.,4,4,,,0,2016-06-19 20:11:28,
butterknife-runtime/src/main/java/butterknife/Unbinder.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",1,2,,,1,2016-04-02 04:53:49,
butterknife-runtime/src/main/java/butterknife/Unbinder.java,1bc7bc1,Zac Sweers,"Proper/optimized unbinder inheritance and new bind() API  * Proper/optimized unbinder inheritance and new bind() API  ## Structure  This is two parts folded into one: - Unbinder inheritance is now fully functional and optimized   - By optimized, I mean that generated classes won't generate unnecessary extra methods or unbinder classes unless absolutely necessary, avoiding a lot of generated cruft. Rules around this include:     - If top level, no viewbindings, just return a singleton NOP with no generated unbinder extras     - If top leve, has viewbindings, then it generates unbinder extras and returns the real implementation     - In an inheritance tree, unbinder classes and creators are only generated at the first descendant to need it     - Future descendants will extend from the highest available unbinder for the createUnbinder parametrization, while extending the most recent unbinder class for its Unbinder parent.     - viewbinding-less intermediary classes won't generate unbinder classes or createUnbinder() methods   - This works by analyzing the tree in the processor. After we find all the top-level classes, we recursively set up the required info in all their descendants to allow BinderClass to generate the appropriate code depending on the unbinder situation in the parent(s) it extends.   - There's a pretty extensive set of test classes in the unbinder package that should cover all the edge cases. Planning to add one more for viewbindings in the base class, though I've manually confirmed this works properly as well. - All the bind() methods now return the corresponding ViewUnbinder, rather than injecting the ViewBinder on a separate field.  ## Remaining work  - Updating existing tests for the new API and generated code structure. This is just tedium, and I wanted to get this up for code/API review before going through all of it. - ViewUnbinder or go back to Unbinder? - `@CheckResult` on bind() calls or no? - You tell me?  * Delete unnecessary test  No longer applicable with the API change  * Fix ordering of return  * Fix unbinder test  * ButterKnife classname  * Set and LinkedHashSet  * Periods and complete sentences  * Static import for Truth  * Use nestedClass  * Proper codestyle for new unbinder test classes  * ViewUnbinder -> Unbinder  * Remove Unbinder parameterization  * Move Unbinder to top level, rename generated unbinders to InnerUnbinder  This makes Unbinder a first class citizen since people will be receiving instances of it, and also distinguishes generated inner classes to better differentiate.  * Rename NOP_UNBINDER too  * Check ID before assuming we can concatenate it to the field name  This is done by providing a ""unique"" ID getter that will use the ID if there is one or ""Original"" if there's no binding ID  * Update tests for new API and unbinder  * Fix checkstyle  * Target Java 7 for compiler  * Move NOP_UNBINDER to Unbinder.EMPTY  * Fix code styles  These accidentally happened  * Make InnerUnbinder classes protected  * Remove unnecessary parametrization of createUnbinder return type",8,8,,,1,2016-04-02 04:53:49,
