File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,109,109,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,110,110,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,112,112,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,111,111,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,113,115,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,120,120,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",121,124,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",119,119,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,5feccb3,Dax Games,added backup of ConEmu.xml to ./config/user-ConEmu.xml at cmder launch if it exists,116,116,,,0,2016-10-03 04:00:00,
launcher/src/CmderLauncher.cpp,66c6d5b,Dax Games,added ability to have a user-ConEmu.xml file in addition to the computer specific and default ConEmu.xml files,117,118,,,0,2016-10-03 02:50:56,
launcher/src/CmderLauncher.cpp,49da374,Dax T Games,"Fix #1806 #1675 (#1870)  ## Rename user-profile.* user_profile.* to resolve #1806, #1675  * This is a backward compatible fix and will automatically and silently rename users '%cmder_root%/config/user-profile.\*' to '%cmder_root%/config/user_profile.\*' and '[user_specified_config_root]/user-profile.\*' to '[user_specified_config_root]/user_profile.\*' if the sources exist.    * Cmder.exe does this for cmd.exe sessions.   * The init scripts for bash and Powershell handles it for these shells",125,126,Arion Roberto Krause,e80ad23,1,2018-08-31 22:02:56,2018-08-30 01:07:26
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,129,129,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,451fb46,Dax T. Games,move user-aliases.cmd to user_aliases.cmd,127,128,Dax T. Games,e69e7f9,0,2018-09-01 22:17:09,2018-09-01 18:59:40
launcher/src/CmderLauncher.cpp,e904ebc,Dax T. Games,use user_conemu.xml or conemu-%computername%.xml directly if '-c [path]' is used to start cmder.,130,131,Dax T Games,72b676b,0,2018-11-10 22:26:08,2018-11-10 11:42:27
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",133,134,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,132,132,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",137,140,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,141,143,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,8f6a473,Austin Wagner,Add Cmder Here  Add option to launcher to register and unregister Cmder Here,144,144,,,0,2013-12-07 14:17:35,
launcher/src/CmderLauncher.cpp,48e4046,Austin Wagner,Add launcher  Fixes bliker/cmder#39 Launcher replaces functionality of batch file to allow taskbar pinning,145,148,,,0,2013-11-30 14:15:42,
launcher/src/CmderLauncher.cpp,6e3b834,Kody Brown,Merge remote-tracking branch 'upstream/development' into development,158,158,,,0,2015-10-31 22:29:10,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",159,159,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,29aa75e,Gaizka P,Added support for setting custom icons for Cmder window.,149,157,Dax T Games,72b676b,0,2020-06-24 01:01:22,2018-11-10 11:42:27
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,161,163,David Refoua,9b121f1,0,2018-11-09 02:25:42,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,31df5c3,Gaizka P,Added support for setting custom titles for Cmder window.,135,135,Dax T Games,72b676b,0,2020-06-24 05:17:48,2018-11-10 11:42:27
launcher/src/CmderLauncher.cpp,543c7ca,Ezio,"Replace /FWPARS argument with /X as ""daxgames"" request.",136,136,Dax T Games,72b676b,0,2019-05-19 20:54:47,2018-11-10 11:42:27
launcher/src/CmderLauncher.cpp,49da374,Dax T Games,"Fix #1806 #1675 (#1870)  ## Rename user-profile.* user_profile.* to resolve #1806, #1675  * This is a backward compatible fix and will automatically and silently rename users '%cmder_root%/config/user-profile.\*' to '%cmder_root%/config/user_profile.\*' and '[user_specified_config_root]/user-profile.\*' to '[user_specified_config_root]/user_profile.\*' if the sources exist.    * Cmder.exe does this for cmd.exe sessions.   * The init scripts for bash and Powershell handles it for these shells",164,164,Arion Roberto Krause,e80ad23,1,2018-08-31 22:02:56,2018-08-30 01:07:26
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,165,166,David Refoua,9b121f1,0,2018-11-09 02:25:42,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,49da374,Dax T Games,"Fix #1806 #1675 (#1870)  ## Rename user-profile.* user_profile.* to resolve #1806, #1675  * This is a backward compatible fix and will automatically and silently rename users '%cmder_root%/config/user-profile.\*' to '%cmder_root%/config/user_profile.\*' and '[user_specified_config_root]/user-profile.\*' to '[user_specified_config_root]/user_profile.\*' if the sources exist.    * Cmder.exe does this for cmd.exe sessions.   * The init scripts for bash and Powershell handles it for these shells",160,160,Benjamin Staneck,724930d,1,2018-08-31 22:02:56,2018-01-09 13:50:46
launcher/src/CmderLauncher.cpp,451fb46,Dax T. Games,move user-aliases.cmd to user_aliases.cmd,182,182,Dax T. Games,e69e7f9,0,2018-09-01 22:17:09,2018-09-01 18:59:40
launcher/src/CmderLauncher.cpp,49da374,Dax T Games,"Fix #1806 #1675 (#1870)  ## Rename user-profile.* user_profile.* to resolve #1806, #1675  * This is a backward compatible fix and will automatically and silently rename users '%cmder_root%/config/user-profile.\*' to '%cmder_root%/config/user_profile.\*' and '[user_specified_config_root]/user-profile.\*' to '[user_specified_config_root]/user_profile.\*' if the sources exist.    * Cmder.exe does this for cmd.exe sessions.   * The init scripts for bash and Powershell handles it for these shells",167,178,Arion Roberto Krause,e80ad23,1,2018-08-31 22:02:56,2018-08-30 01:07:26
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,183,184,David Refoua,9b121f1,0,2018-11-09 02:25:42,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,451fb46,Dax T. Games,move user-aliases.cmd to user_aliases.cmd,185,195,Dax T. Games,e69e7f9,0,2018-09-01 22:17:09,2018-09-01 18:59:40
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,197,197,David Refoua,9b121f1,0,2018-11-09 02:25:42,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,179,181,Arion Roberto Krause,e80ad23,0,2018-11-09 02:25:42,2018-08-30 01:07:26
launcher/src/CmderLauncher.cpp,abbab3f,David Refoua,trim trailing spaces,196,196,dgames,357e51a,0,2022-10-15 09:16:13,2022-01-15 16:00:58
launcher/src/CmderLauncher.cpp,57e5ae1,Dax T. Games,move default comemu.xml to vendor folder,199,199,David Refoua,9b121f1,0,2018-11-09 02:25:42,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,0efeaa9,Dax T. Games,cleanup,198,198,David Refoua,9b121f1,0,2018-11-11 13:04:35,2018-09-04 23:52:42
launcher/src/CmderLauncher.cpp,280e40f,David Refoua,Merge branch 'master' into taskdialog,202,202,,,0,2022-09-09 17:01:25,
launcher/src/CmderLauncher.cpp,997e799,Dax T Games,"New cmder.exe args and shared install capability (#1696)  @MartiUK: Squashing to avoid adding multiple ""fixed"" commits  * add args to init.bat  * adding args to cmder launcher  * reworked command line parsing and added a /C [path] arg for individual user config location  * removed unnecessary includes  * make shell init scripts work with CMDER_USER_CONFIG  * update tasks and readme.md  * fix git version check  * readme updates  * add register/unregister back in  * fixed git version again  * removed error if user defines user-aliases store file was not present an init.bat launch  * added enhance_path method to only update path if required  * added enhance_path method to only update path if required  * fixed a path prepend issue in enhance path  * init.bat with args is executed outside cmder/conemu sets cmder_root properly. Thanks @DRSDavidSoft  * fixed enhance path append issue  * implements recursive `/bin` path enhancing.  https://github.com/cmderdev/cmder/issues/1624  * added max depth  * changes command line arg to max_depth  * set max_depth default  * readme.md updates  * add back cmder /c [path] arg so it can be used with admin sessions since the env is not shared.  * readme.md updates  * fix /c setting of cmder_user_config  * changelog and readme  * remove bad arg  * fixed command line parsing and updated command line help on error  * Fixed ConEmu.xml file handling so it works again  * Added default user config root location if '/c' is specified and next arg is not another arg",200,201,Benjamin Staneck,724930d,1,2018-03-13 15:38:27,2018-01-09 13:50:46
