File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
main.cpp,907bb56,ssloy,tangent space normal mapping,37,37,ssloy,e30ff35,0,2016-03-13 17:03:23,2016-03-13 16:52:53
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,43,43,Dmitry V. Sokolov,d5355f5,0,2021-01-27 21:06:16,2020-08-25 15:32:33
main.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),44,44,Pavel Rojtberg,9634673,0,2022-01-13 17:23:57,2021-01-27 21:05:41
main.cpp,8336b36,Dmitry V. Sokolov,polishing,46,46,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,fc6352f,Pavel Rojtberg,GLSL-ify shader code,45,45,Pavel Rojtberg,9634673,0,2021-01-27 21:06:16,2021-01-27 21:05:41
main.cpp,0c1d955,ssloy,shadow map shading,51,51,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,245b9b4,ssloy,2D triangle drawing stub,50,50,,,0,2015-01-18 07:19:54,
main.cpp,47b41d3,ssloy,new rasterizer,47,49,ssloy,1072332,0,2015-01-25 18:43:41,2015-01-24 18:05:54
main.cpp,8336b36,Dmitry V. Sokolov,polishing,65,65,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,3b7da48,ssloy,working z-buffer,54,54,ssloy,d9c4b14,0,2015-01-18 21:15:23,2015-01-18 17:05:49
main.cpp,0c1d955,ssloy,shadow map shading,53,53,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),66,66,Dmitry V. Sokolov,c3c3d89,0,2022-01-13 17:23:57,2022-01-12 09:15:12
main.cpp,8336b36,Dmitry V. Sokolov,polishing,55,62,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,63,64,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
main.cpp,c111f25,Denis Sermukhamedov,fix help message,52,52,ssloy,8294312,1,2015-04-08 21:28:54,2015-02-01 19:38:36
main.cpp,8336b36,Dmitry V. Sokolov,polishing,71,72,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,0c1d955,ssloy,shadow map shading,67,67,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,8336b36,Dmitry V. Sokolov,polishing,68,68,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,69,69,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
main.cpp,8336b36,Dmitry V. Sokolov,polishing,74,76,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
main.cpp,d5355f5,Dmitry V. Sokolov,polishing,73,73,Dmitry V. Sokolov,2f3c086,0,2020-08-25 15:32:33,2020-08-25 11:52:42
main.cpp,909fe20,ssloy,initial import,81,81,,,0,2015-01-17 17:30:14,
main.cpp,d0703ac,ssloy,naive segment tracing,80,80,,,0,2015-01-17 17:56:30,
main.cpp,0c1d955,ssloy,shadow map shading,78,78,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,0c1d955,ssloy,shadow map shading,77,77,ssloy,c48dd97,0,2015-01-30 15:46:46,2015-01-29 07:08:30
main.cpp,6d3acdb,Dmitry Sokolov,screen clipping,79,79,Dmitry V. Sokolov,c6ef780,0,2023-02-10 15:13:31,2023-01-05 22:05:46
main.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,70,70,ssloy,097bfd0,0,2020-08-25 11:52:42,2015-01-30 16:02:05
main.cpp,c48dd97,ssloy,cleaning,82,82,,,0,2015-01-29 07:08:30,
obj/floor.obj,8294312,ssloy,perspective correction + minor mat<>::transpose bugfix,1,15,,,0,2015-02-01 19:38:36,
obj/floor_diffuse.tga,8294312,ssloy,perspective correction + minor mat<>::transpose bugfix,1,2,,,0,2015-02-01 19:38:36,
obj/floor_nm_tangent.tga,8294312,ssloy,perspective correction + minor mat<>::transpose bugfix,1,2,,,0,2015-02-01 19:38:36,
obj/diablo3_pose/diablo3_pose_glow.tga,0cbfa69,ssloy,"diablo posing textures, thank you Samuel (arshlevon) Sharit for the model!",1,350,,,0,2015-01-28 21:29:33,
obj/boggie/head_nm_tangent.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,898,,,0,2015-02-12 15:21:01,
obj/floor_spec.tga,8336b36,Dmitry V. Sokolov,polishing,1,2,,,0,2025-02-20 22:45:08,
obj/boggie/head_spec.tga,79c0d02,ssloy,"Boggie model, thank you Bojana!",1,44811,,,0,2015-02-12 15:21:01,
obj/grid.tga,4f619ee,ssloy,preparation for tangent space computation lesson,1,76,,,0,2016-03-13 13:49:57,
obj/diablo3_pose/diablo3_pose_diffuse.tga,0cbfa69,ssloy,"diablo posing textures, thank you Samuel (arshlevon) Sharit for the model!",1,59224,,,0,2015-01-28 21:29:33,
our_gl.h,7edc830,ssloy,refactoring,1,1,,,0,2015-01-25 19:09:34,
our_gl.h,fc6352f,Pavel Rojtberg,GLSL-ify shader code,11,11,Dmitry V. Sokolov,d5355f5,0,2021-01-27 21:06:16,2020-08-25 15:32:33
our_gl.h,7edc830,ssloy,refactoring,2,2,,,0,2015-01-25 19:09:34,
our_gl.h,7edc830,ssloy,refactoring,7,8,,,0,2015-01-25 19:09:34,
our_gl.h,7edc830,ssloy,refactoring,3,3,,,0,2015-01-25 19:09:34,
our_gl.h,8336b36,Dmitry V. Sokolov,polishing,9,9,Dmitry V. Sokolov,dbc5d92,0,2025-02-20 22:45:08,2022-01-13 17:23:57
our_gl.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),10,10,Pavel Rojtberg,fc6352f,0,2022-01-13 17:23:57,2021-01-27 21:06:16
our_gl.h,8336b36,Dmitry V. Sokolov,polishing,15,15,Dmitry V. Sokolov,dbc5d92,0,2025-02-20 22:45:08,2022-01-13 17:23:57
our_gl.h,8336b36,Dmitry V. Sokolov,polishing,12,12,Dmitry V. Sokolov,dbc5d92,0,2025-02-20 22:45:08,2022-01-13 17:23:57
our_gl.h,7edc830,ssloy,refactoring,13,14,,,0,2015-01-25 19:09:34,
our_gl.h,af1861a,ssloy,projection logic bugfix,16,16,ssloy,20aeaba,0,2015-01-28 11:58:22,2015-01-27 16:40:46
our_gl.h,87c7dc9,Dmitry V. Sokolov,c++14 facelift,4,6,ssloy,8294312,0,2020-08-25 13:42:18,2015-02-01 19:38:36
obj/diablo3_pose/diablo3_pose_spec.tga,0cbfa69,ssloy,"diablo posing textures, thank you Samuel (arshlevon) Sharit for the model!",1,36375,,,0,2015-01-28 21:29:33,
obj/diablo3_pose/diablo3_pose_nm_tangent.tga,0cbfa69,ssloy,"diablo posing textures, thank you Samuel (arshlevon) Sharit for the model!",1,222,,,0,2015-01-28 21:29:33,
obj/diablo3_pose/diablo3_pose_nm.tga,f037c7a,ssloy,diablo posing!,1,8877,,,0,2015-01-28 11:58:58,
our_gl.cpp,7edc830,ssloy,refactoring,1,2,,,0,2015-01-25 19:09:34,
our_gl.cpp,0f21c22,Dmitry V. Sokolov,polishing + more readable barycentric coordinates computation,3,5,Dmitry V. Sokolov,87c7dc9,0,2020-08-25 14:36:38,2020-08-25 13:42:18
our_gl.cpp,7edc830,ssloy,refactoring,9,10,,,0,2015-01-25 19:09:34,
our_gl.cpp,20aeaba,ssloy,shaders fun!,6,6,ssloy,1cb0834,0,2015-01-27 16:40:46,2015-01-26 21:55:56
our_gl.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,7,7,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
our_gl.cpp,9634673,Pavel Rojtberg,use standard projection matrix,11,11,Pavel Rojtberg,56e93e2,0,2021-01-27 21:05:41,2021-01-25 16:20:42
our_gl.cpp,1db67e7,Dmitry V. Sokolov,polishing + more readable barycentric coordinates computation,8,8,Dmitry V. Sokolov,0f21c22,0,2020-08-25 14:53:41,2020-08-25 14:36:38
our_gl.cpp,6d3acdb,Dmitry Sokolov,screen clipping,12,12,Dmitry V. Sokolov,c6ef780,0,2023-02-10 15:13:31,2023-01-05 22:05:46
our_gl.cpp,7edc830,ssloy,refactoring,13,14,,,0,2015-01-25 19:09:34,
our_gl.cpp,d5355f5,Dmitry V. Sokolov,polishing,15,15,Dmitry V. Sokolov,1db67e7,0,2020-08-25 15:32:33,2020-08-25 14:53:41
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,16,20,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,7edc830,ssloy,refactoring,27,28,,,0,2015-01-25 19:09:34,
our_gl.cpp,7edc830,ssloy,refactoring,21,22,,,0,2015-01-25 19:09:34,
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,29,31,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,d5355f5,Dmitry V. Sokolov,polishing,23,23,Dmitry V. Sokolov,1db67e7,0,2020-08-25 15:32:33,2020-08-25 14:53:41
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,24,26,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,6d3acdb,Dmitry Sokolov,screen clipping,40,40,Dmitry V. Sokolov,c6ef780,0,2023-02-10 15:13:31,2023-01-05 22:05:46
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,33,36,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),44,44,Pavel Rojtberg,9634673,0,2022-01-13 17:23:57,2021-01-27 21:05:41
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,41,43,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,45,45,Dmitry V. Sokolov,2f3c086,0,2020-08-25 13:42:18,2020-08-25 11:52:42
our_gl.cpp,8336b36,Dmitry V. Sokolov,polishing,38,39,Dmitry Sokolov,6d3acdb,0,2025-02-20 22:45:08,2023-02-10 15:13:31
our_gl.cpp,d5355f5,Dmitry V. Sokolov,polishing,48,48,Dmitry V. Sokolov,1db67e7,0,2020-08-25 15:32:33,2020-08-25 14:53:41
our_gl.cpp,7edc830,ssloy,refactoring,49,52,,,0,2015-01-25 19:09:34,
our_gl.cpp,c3c3d89,Dmitry V. Sokolov,polishing,46,46,Pavel Rojtberg,9634673,0,2022-01-12 09:15:12,2021-01-27 21:05:41
our_gl.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),47,47,Dmitry V. Sokolov,c3c3d89,0,2022-01-13 17:23:57,2022-01-12 09:15:12
our_gl.cpp,8294312,ssloy,perspective correction + minor mat<>::transpose bugfix,32,32,ssloy,17129a2,0,2015-02-01 19:38:36,2015-01-26 10:05:52
our_gl.cpp,87c7dc9,Dmitry V. Sokolov,c++14 facelift,37,37,ssloy,0c8afb6,0,2020-08-25 13:42:18,2015-02-01 19:42:00
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),7,7,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,8,19,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.h,909fe20,ssloy,initial import,3,3,,,0,2015-01-17 17:30:14,
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),1,1,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,909fe20,ssloy,initial import,20,22,,,0,2015-01-17 17:30:14,
tgaimage.h,909fe20,ssloy,initial import,5,6,,,0,2015-01-17 17:30:14,
tgaimage.h,909fe20,ssloy,initial import,23,23,,,0,2015-01-17 17:30:14,
tgaimage.h,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,25,25,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.h,909fe20,ssloy,initial import,27,28,,,0,2015-01-17 17:30:14,
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),29,29,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,2,2,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,24,24,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,4,4,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),31,31,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,26,26,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,41db15a,Dmitry V. Sokolov,"removing dead code, polishing",44,44,Dmitry V. Sokolov,c6ef780,0,2025-02-21 14:55:15,2023-01-05 22:05:46
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),39,43,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),46,47,Dmitry V. Sokolov,87c7dc9,0,2022-01-13 17:23:57,2020-08-25 13:42:18
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,30,30,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,32,36,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.h,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,45,45,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.h,af1861a,ssloy,projection logic bugfix,48,48,ssloy,d7f1bfb,0,2015-01-28 11:58:22,2015-01-22 19:32:24
tgaimage.h,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,37,38,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,909fe20,ssloy,initial import,1,1,,,0,2015-01-17 17:30:14,
tgaimage.cpp,909fe20,ssloy,initial import,6,6,,,0,2015-01-17 17:30:14,
tgaimage.cpp,909fe20,ssloy,initial import,3,4,,,0,2015-01-17 17:30:14,
tgaimage.cpp,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,9,9,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),5,5,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",10,11,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",8,8,,,0,2015-01-23 09:45:24,
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",12,13,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),14,14,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),20,23,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",17,19,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,7,7,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,2,2,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",16,16,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),27,27,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",24,26,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",31,31,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",29,29,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",37,40,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",32,36,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",45,45,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,15,15,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",41,43,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",49,49,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,30,30,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,909fe20,ssloy,initial import,50,52,,,0,2015-01-17 17:30:14,
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),48,48,ssloy,c48dd97,0,2022-01-13 17:23:57,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),53,53,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",47,47,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,44,44,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",56,57,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,46,46,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,58,58,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",59,66,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",68,71,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",73,81,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,54,55,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),72,72,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,28,28,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),82,82,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),88,88,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",89,98,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,909fe20,ssloy,initial import,99,100,,,0,2015-01-17 17:30:14,
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",83,87,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",105,105,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,106,106,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),67,67,ssloy,c48dd97,0,2022-01-13 17:23:57,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",107,108,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,c6ef780,Dmitry V. Sokolov,TGAColor constexpr constructor + a bit of polishing,111,111,Dmitry V. Sokolov,dbc5d92,0,2023-01-05 22:05:46,2022-01-13 17:23:57
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),112,114,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",109,110,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),120,120,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,118,118,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",119,119,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,115,115,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,121,122,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,124,124,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,128,128,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,126,126,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,123,123,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,8336b36,Dmitry V. Sokolov,polishing,130,132,Dmitry V. Sokolov,c6ef780,0,2025-02-20 22:45:08,2023-01-05 22:05:46
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,101,101,ssloy,909fe20,0,2020-08-25 11:52:42,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",129,129,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,909fe20,ssloy,initial import,133,134,,,0,2015-01-17 17:30:14,
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,125,125,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,116,117,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",139,139,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),137,137,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,135,136,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),140,141,Dmitry V. Sokolov,2f3c086,0,2022-01-13 17:23:57,2020-08-25 11:52:42
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,127,127,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",143,145,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,dbc5d92,Dmitry V. Sokolov,499 lines of code (tgaimage excluded),102,104,ssloy,909fe20,0,2022-01-13 17:23:57,2015-01-17 17:30:14
tgaimage.cpp,2f3c086,Dmitry V. Sokolov,TGAImage c++11 facelift,149,149,ssloy,c48dd97,0,2020-08-25 11:52:42,2015-01-29 07:08:30
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",150,150,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
tgaimage.cpp,b44188f,ssloy,"code cleanup, c++ -pedantic checks",157,159,ssloy,909fe20,0,2015-01-23 09:45:24,2015-01-17 17:30:14
