File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,82,88,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,17,28,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,97,126,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,128,152,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,32,39,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,154,154,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",79,81,,,1,2020-02-29 04:33:55,
QtScrcpy/render/qyuvopenglwidget.cpp,9bb999a,rankun,fix: color is too bright  Close #119,75,75,,,1,2020-04-19 04:17:54,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,156,158,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,c1faff8,re2zero,"fix: #1117 Fix phone window show blank if run with Qt6  It needs to bind every time when GL paint on Qt6, and it works on Qt5 too.  Log: Fix phone window show blank if run with Qt6.",160,161,Barry,15bff4f,1,2025-02-21 03:11:11,2022-06-06 09:03:52
QtScrcpy/render/qyuvopenglwidget.cpp,c1faff8,re2zero,"fix: #1117 Fix phone window show blank if run with Qt6  It needs to bind every time when GL paint on Qt6, and it works on Qt5 too.  Log: Fix phone window show blank if run with Qt6.",180,181,Barry,15bff4f,1,2025-02-21 03:11:11,2022-06-06 09:03:52
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,162,179,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,9bb999a,rankun,fix: color is too bright  Close #119,77,78,,,1,2020-04-19 04:17:54,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,182,221,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,890047f,rankun,feat: update qt opengl,89,96,,,0,2020-01-17 04:11:52,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,223,231,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,127,127,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,233,239,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,159,159,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,241,249,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,251,256,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,153,153,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,262,269,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,222,222,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,155,155,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,7ec3f5d,Barry,fix:opengl未执行初始化的情况下执行清理会触发assert,257,260,,,1,2019-01-26 14:10:55,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,271,273,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,9b07591,rankun,fix: build error on window&ubuntu,261,261,,,1,2020-04-18 06:04:17,
QtScrcpy/render/qyuvopenglwidget.cpp,1a47887,rankun,调整项目文件结构,276,277,,,0,2018-11-07 10:00:05,
QtScrcpy/render/qyuvopenglwidget.cpp,e9b63c5,rankun,feat: update opengl yuv,232,232,,,0,2020-04-19 02:09:32,
QtScrcpy/render/qyuvopenglwidget.cpp,e9b63c5,rankun,feat: update opengl yuv,250,250,,,0,2020-04-19 02:09:32,
QtScrcpy/render/qyuvopenglwidget.cpp,e9b63c5,rankun,feat: update opengl yuv,240,240,,,0,2020-04-19 02:09:32,
QtScrcpy/render/qyuvopenglwidget.cpp,827c529,rankun,chore: code format by clang-format,270,270,,,0,2020-03-28 18:28:18,
QtScrcpy/render/qyuvopenglwidget.cpp,e9b63c5,rankun,feat: update opengl yuv,274,275,,,0,2020-04-19 02:09:32,
QtScrcpy/main.cpp,827c529,rankun,chore: code format by clang-format,9,9,rankun,5e93f4b,0,2020-03-28 18:28:18,2020-03-28 01:34:51
QtScrcpy/main.cpp,8fd67f6,Barry,update:抽象出device，为多台连接做准备,3,3,Barry,278d153,0,2019-06-20 04:54:43,2019-06-19 11:43:52
QtScrcpy/main.cpp,c65d7ed,msnh2012,"feat: 添加一键连接功能，添加参数保存功能，添加历史设备访问，添加设备命名 (#386)  * 添加一键连接功能，添加参数保存功能，添加历史设备访问，添加设备命名  添加一键连接功能，添加参数保存功能，添加历史设备访问，添加设备命名  * 修复mac os注释，命名统一",1,1,Barry,84278a6,0,2021-04-11 10:22:46,2021-03-07 08:02:29
QtScrcpy/main.cpp,827c529,rankun,chore: code format by clang-format,5,7,rankun,5e93f4b,0,2020-03-28 18:28:18,2020-03-28 01:34:51
QtScrcpy/main.cpp,efecb01,Barry,更新UI,10,10,,,0,2018-11-04 16:10:39,
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,2,2,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",4,4,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,8,8,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,efecb01,Barry,更新UI,12,12,,,0,2018-11-04 16:10:39,
QtScrcpy/main.cpp,bdae963,rankun,update:mousetap重构,11,11,rankun,4e9b7c3,0,2019-02-18 05:27:54,2019-02-10 12:22:29
QtScrcpy/main.cpp,04f768d,rankun,feat: remove auto map,14,14,rankun,3e725e1,0,2020-01-31 06:46:17,2020-01-16 09:54:42
QtScrcpy/main.cpp,827c529,rankun,chore: code format by clang-format,13,13,rankun,5e93f4b,0,2020-03-28 18:28:18,2020-03-28 01:34:51
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,17,17,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,16,16,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,18,20,rankun,087b02d,0,2020-06-14 06:13:50,2020-04-12 05:01:22
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,21,22,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,15,15,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",23,24,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",29,31,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,78cc026,Barry,fix: adb path error on debug,25,25,Barry,ed24afb,1,2022-06-09 10:22:08,2022-06-07 12:55:15
QtScrcpy/main.cpp,dee737b,Barry,refactor: move third_party to QtScrcpyCore,26,26,Barry,36d435b,0,2022-06-06 00:31:02,2022-06-05 23:57:40
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",36,38,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,3ac2bcd,冉坤,fix: ma debug adb path,39,42,冉坤,fb632ff,1,2022-06-19 23:47:59,2022-06-14 08:34:56
QtScrcpy/main.cpp,fb632ff,冉坤,fix: mac build error,32,35,Barry,78cc026,1,2022-06-14 08:34:56,2022-06-09 10:22:08
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",43,44,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",27,28,Zhang Xiang,d787c3a,1,2022-01-09 07:43:52,2021-07-05 12:50:26
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",47,47,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,45,46,rankun,087b02d,0,2020-06-14 06:13:50,2020-04-12 05:01:22
QtScrcpy/main.cpp,b37cfb6,rankun,fix: config path bug on mac,48,48,rankun,fc8f465,1,2020-06-15 05:28:30,2020-06-14 06:13:50
QtScrcpy/main.cpp,827c529,rankun,chore: code format by clang-format,52,52,Unknown,6af7647,0,2020-03-28 18:28:18,2020-02-28 03:22:44
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",53,57,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,5013655,rankun,feat: adjust window height by simple mode,61,63,msnh2012,c65d7ed,0,2021-05-16 05:00:26,2021-04-11 10:22:46
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",49,51,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",58,58,barry,1107980,0,2025-02-21 03:11:11,2024-02-25 08:45:36
QtScrcpy/main.cpp,6e95a8d,Barry,测试opengl es2.0,60,60,,,0,2018-10-28 15:19:38,
QtScrcpy/main.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",64,64,barry,1107980,0,2025-02-21 03:11:11,2024-02-25 08:45:36
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,79,79,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,80,81,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,f563d76,Barry,"Dev (#93)  * feat: change selection-background-color  * feat: mac need more width  * feat: mac enable keymap  * fix: mac full screen  * fix: tool from move bug  Close #78  * fix: fullscreen bug on ubuntu  * feat: load keymap on ubuntu  * chore: add linux build script  * chore: add ubuntu build script  * chore: fix build on ubuntu  * fix: opengl set on application before  * feat: set opengl version 2.0  * fix: build on ubuntu  * chore: update workflows  * feat: change covert yuv to rgb param  Close #46  * docs: update todo",66,78,Unknown,6af7647,1,2020-02-29 04:33:55,2020-02-28 03:22:44
QtScrcpy/main.cpp,5013655,rankun,feat: adjust window height by simple mode,65,65,msnh2012,c65d7ed,0,2021-05-16 05:00:26,2021-04-11 10:22:46
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,94,94,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,3e725e1,rankun,feat: update config,59,59,Barry,60507d6,0,2020-01-16 09:54:42,2019-06-18 06:40:25
QtScrcpy/main.cpp,bdae963,rankun,update:mousetap重构,96,96,,,0,2019-02-18 05:27:54,
QtScrcpy/main.cpp,4e9b7c3,rankun,update:mac限制鼠标移动,98,98,,,0,2019-02-10 12:22:29,
QtScrcpy/main.cpp,bc62142,rankun,feat: change version set mode,82,86,,,0,2019-09-26 02:45:09,
QtScrcpy/main.cpp,1a60a8c,Barry,qss定制黑色皮肤,101,108,,,0,2018-11-20 15:03:38,
QtScrcpy/main.cpp,278d153,Barry,update:调整资源文件,100,100,,,0,2019-06-19 11:43:52,
QtScrcpy/main.cpp,d7e9b78,rankun,feat: sync scrcpy,93,93,,,0,2020-01-15 11:52:31,
QtScrcpy/main.cpp,48d76b0,Unknown,fix:linux编译不过  linux目前没有实现mousetap,97,97,,,1,2019-06-23 06:02:55,
QtScrcpy/main.cpp,e2431fe,Unknown,fix: linux run crash,89,92,Barry,8fd67f6,1,2020-02-16 04:18:25,2019-06-20 04:54:43
QtScrcpy/main.cpp,48d76b0,Unknown,fix:linux编译不过  linux目前没有实现mousetap,95,95,,,1,2019-06-23 06:02:55,
QtScrcpy/main.cpp,36d435b,Barry,refactor: move adbprocess to QtScrcpyCore,109,110,Barry,7e781f4,0,2022-06-05 23:57:40,2022-04-09 08:28:47
QtScrcpy/main.cpp,d787c3a,Zhang Xiang,Modify the input method of bitrate. Bug fix,111,111,Zhang Xiang,83b0a9a,1,2021-07-05 12:50:26,2021-06-22 00:48:52
QtScrcpy/main.cpp,efecb01,Barry,更新UI,113,113,,,0,2018-11-04 16:10:39,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,112,112,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,d7e9b78,rankun,feat: sync scrcpy,87,88,,,0,2020-01-15 11:52:31,
QtScrcpy/main.cpp,83b0a9a,Zhang Xiang,Fix CMake problems about output path and qm files generation,114,116,Zhang Xiang,ba05a36,1,2021-06-22 00:48:52,2021-06-16 03:31:25
QtScrcpy/main.cpp,6f0f944,barry,feat: add for QuickAssistant,118,118,barry,cfe79c7,0,2025-03-09 07:46:12,2025-03-09 07:40:06
QtScrcpy/main.cpp,a8d3609,barry,feat: ad for QuickMirror,119,119,re2zero,96fc6bf,0,2025-02-21 14:25:18,2025-02-21 03:11:11
QtScrcpy/main.cpp,1107980,barry,feat: aad quickmirror,120,120,冉坤,3ac2bcd,0,2024-02-25 08:45:36,2022-06-19 23:47:59
QtScrcpy/main.cpp,6f0f944,barry,feat: add for QuickAssistant,121,125,barry,cfe79c7,0,2025-03-09 07:46:12,2025-03-09 07:40:06
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,128,128,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,efecb01,Barry,更新UI,126,126,,,0,2018-11-04 16:10:39,
QtScrcpy/main.cpp,efecb01,Barry,更新UI,132,132,,,0,2018-11-04 16:10:39,
QtScrcpy/main.cpp,bdae963,rankun,update:mousetap重构,130,130,,,0,2019-02-18 05:27:54,
QtScrcpy/main.cpp,3d7db41,Barry,初次提交,133,133,,,0,2018-10-09 15:50:01,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,134,134,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,cfe79c7,barry,feat: config support set language,140,146,barry,a8d3609,0,2025-03-09 07:40:06,2025-02-21 14:25:18
QtScrcpy/main.cpp,d787c3a,Zhang Xiang,Modify the input method of bitrate. Bug fix,127,127,rankun,5e93f4b,1,2021-07-05 12:50:26,2020-03-28 01:34:51
QtScrcpy/main.cpp,48d76b0,Unknown,fix:linux编译不过  linux目前没有实现mousetap,129,129,,,1,2019-06-23 06:02:55,
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,137,139,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,48d76b0,Unknown,fix:linux编译不过  linux目前没有实现mousetap,131,131,,,1,2019-06-23 06:02:55,
QtScrcpy/main.cpp,278d153,Barry,update:调整资源文件,147,147,,,0,2019-06-19 11:43:52,
QtScrcpy/main.cpp,d7e9b78,rankun,feat: sync scrcpy,117,117,,,0,2020-01-15 11:52:31,
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,148,149,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,151,153,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,ba05a36,Zhang Xiang,"Ported to CMake, rename i18n files, and other minor adjustments",154,154,rankun,087b02d,0,2021-06-16 03:31:25,2020-04-12 05:01:22
QtScrcpy/main.cpp,ba05a36,Zhang Xiang,"Ported to CMake, rename i18n files, and other minor adjustments",150,150,rankun,087b02d,0,2021-06-16 03:31:25,2020-04-12 05:01:22
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,156,157,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,f588a9d,Barry,增加多语言,162,164,,,0,2019-01-26 09:01:25,
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,165,189,rankun,087b02d,0,2020-06-14 06:13:50,2020-04-12 05:01:22
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,190,195,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,7e781f4,Barry,feat: good ui,155,155,rankun,087b02d,0,2022-04-09 08:28:47,2020-04-12 05:01:22
QtScrcpy/main.cpp,827c529,rankun,chore: code format by clang-format,135,136,,,0,2020-03-28 18:28:18,
QtScrcpy/main.cpp,eedc379,rankun,feat: update ui,207,207,,,0,2020-01-31 08:30:28,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,208,210,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,212,212,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,ca01b73,Barry,feat: update comment,99,99,,,0,2021-03-06 07:40:06,
QtScrcpy/main.cpp,79d5a0c,Barry,update:mp4录制功能完善,213,213,,,0,2019-01-27 05:37:49,
QtScrcpy/main.cpp,b3f584f,Barry,完善日志输出,214,215,,,0,2018-11-25 09:15:51,
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,202,206,,,0,2020-06-14 06:13:50,
QtScrcpy/main.cpp,d787c3a,Zhang Xiang,Modify the input method of bitrate. Bug fix,201,201,,,1,2021-07-05 12:50:26,
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,198,200,,,0,2020-06-14 06:13:50,
QtScrcpy/main.cpp,d787c3a,Zhang Xiang,Modify the input method of bitrate. Bug fix,196,197,,,1,2021-07-05 12:50:26,
QtScrcpy/main.cpp,fc8f465,rankun,feat: sync scrcpy,211,211,,,0,2020-06-14 06:13:50,
QtScrcpy/main.cpp,96fc6bf,re2zero,"feat: Enable Qt6 build  Enable build with Qt6 and compat Qt5, the user can select which Qt version by configuration parameter.  Log: Enable Qt6 build.",158,161,rankun,087b02d,0,2025-02-21 03:11:11,2020-04-12 05:01:22
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,1,1,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,3,4,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,12,12,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,14,14,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,15,15,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,18,21,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,23,23,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",10,10,,,1,2022-01-09 07:43:52,
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,25,25,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",2,2,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",11,11,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",5,9,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",22,22,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,29,31,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,33,36,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",13,13,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",27,27,,,1,2022-01-09 07:43:52,
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",24,24,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,38,39,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",16,17,,,0,2022-08-08 03:48:39,
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,42,44,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,45,45,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,e96666b,Unknown,chore: add linux build script,48,48,Barry,aeba5cf,0,2020-02-28 03:22:44,2020-02-22 11:49:50
ci/linux/build_for_linux.sh,c7e0727,Ujhhgtg,"ci / gh-actions : update linux build script The script is tested on my computer with zsh, qt 5.15.2",26,26,,,0,2022-08-08 03:48:39,
