File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4208,4210,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4214,4215,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4216,4217,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4219,4219,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4222,4227,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4218,4218,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4220,4221,,,0,2023-09-19 00:04:37,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4228,4230,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4231,4236,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4242,4242,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4237,4239,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4240,4241,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4243,4247,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4248,4248,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4249,4250,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4251,4261,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4262,4264,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4265,4266,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4269,4286,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4268,4268,,,0,2023-09-19 00:04:37,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4267,4267,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4287,4289,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4290,4291,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4292,4292,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4293,4306,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4307,4309,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4313,4313,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4310,4312,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4314,4314,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4316,4333,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4315,4315,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4334,4336,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4337,4338,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4339,4339,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4340,4353,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4354,4356,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4357,4359,,,0,2022-09-24 08:37:24,
package-lock.json,036d147,dependabot[bot],"Build(deps-dev): Bump jest-environment-jsdom from 29.6.2 to 29.6.3 (#3121)  Bumps [jest-environment-jsdom](https://github.com/jestjs/jest/tree/HEAD/packages/jest-environment-jsdom) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest-environment-jsdom)  --- updated-dependencies: - dependency-name: jest-environment-jsdom   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4360,4360,,,1,2023-08-21 18:51:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4361,4364,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4365,4365,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4386,4388,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4366,4385,,,0,2022-09-24 08:37:24,
package-lock.json,036d147,dependabot[bot],"Build(deps-dev): Bump jest-environment-jsdom from 29.6.2 to 29.6.3 (#3121)  Bumps [jest-environment-jsdom](https://github.com/jestjs/jest/tree/HEAD/packages/jest-environment-jsdom) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest-environment-jsdom)  --- updated-dependencies: - dependency-name: jest-environment-jsdom   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4391,4391,,,1,2023-08-21 18:51:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4389,4390,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4392,4405,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4406,4408,,,0,2023-09-19 00:04:37,
package-lock.json,036d147,dependabot[bot],"Build(deps-dev): Bump jest-environment-jsdom from 29.6.2 to 29.6.3 (#3121)  Bumps [jest-environment-jsdom](https://github.com/jestjs/jest/tree/HEAD/packages/jest-environment-jsdom) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest-environment-jsdom)  --- updated-dependencies: - dependency-name: jest-environment-jsdom   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4411,4411,,,1,2023-08-21 18:51:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4409,4410,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4413,4413,,,0,2023-09-19 00:04:37,
package-lock.json,38c8a7a,Alexandr Garbuzov,Resolved dependabot vulnerability alert about json5 package (#2788),4412,4412,,,0,2023-06-08 06:10:31,
package-lock.json,38c8a7a,Alexandr Garbuzov,Resolved dependabot vulnerability alert about json5 package (#2788),4420,4422,,,0,2023-06-08 06:10:31,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4414,4419,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4423,4436,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4437,4439,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4446,4448,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4440,4445,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4449,4452,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4453,4453,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4454,4454,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4455,4456,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4457,4457,,,0,2022-09-24 08:37:24,
package-lock.json,38c8a7a,Alexandr Garbuzov,Resolved dependabot vulnerability alert about json5 package (#2788),4458,4458,,,0,2023-06-08 06:10:31,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4459,4465,,,0,2022-09-24 08:37:24,
